mu1,mu2,sigma1,sigma2,w1,w2
4.02505,2.0817,0.87527,0.263473,0.679527,0.320578
1.4536,8.97174,0.37069,3.00152,0.780762,0.219232
4.17281,2.2304,1.03459,0.218847,0.751863,0.248114
4.56394,2.29001,1.26891,0.203128,0.825018,0.17503
4.08559,2.12913,1.08637,0.27794,0.732676,0.267339
1.44685,8.28302,0.361006,2.97452,0.692715,0.307341
4.02311,2.10325,1.15527,0.261024,0.683034,0.316998
4.07887,2.08919,1.0328,0.244989,0.720704,0.279386
1.4565,8.61166,0.371243,3.42273,0.780905,0.219162
4.12746,2.15017,1.02876,0.269887,0.712447,0.287564
1.37627,8.94958,0.265326,2.771,0.731778,0.268258
4.15614,2.20965,1.12216,0.251949,0.766287,0.233766
4.1835,2.06974,0.818813,0.240798,0.670283,0.329758
1.47229,10.127,0.350116,3.37872,0.816357,0.183704
4.05773,2.17303,0.972969,0.28419,0.758126,0.241847
4.06438,2.10855,0.941617,0.282757,0.753624,0.246455
4.34525,2.1053,1.20096,0.26044,0.742788,0.257207
4.19858,2.21791,1.04666,0.307265,0.749905,0.250107
1.46923,9.12043,0.352828,2.84681,0.843788,0.156271
1.44401,8.47296,0.353173,2.57719,0.759906,0.240201
4.26642,2.01469,0.959949,0.250105,0.688736,0.311341
3.99709,2.06224,1.00853,0.291713,0.719777,0.280269
4.27272,2.14534,1.09851,0.271611,0.740887,0.259191
1.46984,9.41682,0.342804,2.68839,0.760337,0.239692
3.97903,2.07236,1.06896,0.250169,0.743342,0.256765
4.46549,2.19265,1.15655,0.21124,0.779174,0.220861
1.47004,8.54042,0.319174,3.06504,0.774084,0.225999
4.55787,2.26352,1.41984,0.291908,0.808828,0.191214
4.09667,2.12561,1.12191,0.211883,0.735955,0.264098
4.26686,2.13687,1.34367,0.253883,0.726066,0.273947
4.74736,2.43957,1.46876,0.282552,0.913808,0.0862836
4.05032,2.13619,0.865694,0.19478,0.640173,0.359799
4.32643,2.20885,1.16753,0.237275,0.778464,0.221545
4.0538,2.10097,1.11895,0.25691,0.710449,0.289751
4.22348,2.09183,0.912313,0.23226,0.725982,0.274072
3.75282,2.10632,1.03699,0.243094,0.708745,0.291286
4.00281,2.09938,0.949899,0.249351,0.688569,0.311485
4.12605,2.20481,1.25405,0.185882,0.755371,0.244642
4.19772,2.10996,1.01617,0.294926,0.755721,0.244334
1.43703,7.75837,0.271302,2.20642,0.703397,0.296643
1.44324,8.20585,0.309129,2.9232,0.765546,0.234449
1.47386,8.19996,0.277158,2.0922,0.736895,0.263174
4.27286,2.107,1.17926,0.215492,0.743693,0.256265
4.46705,2.3282,1.13351,0.26168,0.812564,0.187475
1.47248,9.4177,0.33354,2.34964,0.781148,0.218853
1.44345,8.23852,0.257737,2.06035,0.719076,0.280916
4.4199,2.15813,1.06317,0.263522,0.749873,0.250146
4.39053,2.17381,1.16477,0.296849,0.756367,0.243656
4.77769,2.53084,1.70419,0.145471,0.872384,0.127617
4.36075,2.2618,1.33811,0.267171,0.800752,0.199342
4.19826,2.20481,1.17298,0.265821,0.747969,0.252082
4.54857,2.09799,1.2985,0.273009,0.734043,0.265981
4.32749,2.14696,1.23495,0.200769,0.724297,0.275725
3.91742,2.11923,0.91024,0.220798,0.713707,0.286389
1.41013,8.13923,0.362145,2.88854,0.707344,0.292651
4.00322,2.13096,1.02828,0.213917,0.683575,0.316391
3.85693,2.16877,0.966108,0.257937,0.669303,0.330747
3.88912,2.04867,1.23213,0.303322,0.686617,0.313394
4.16044,2.1872,1.30913,0.213543,0.76131,0.238749
4.20193,2.09419,1.14323,0.238888,0.709339,0.290742
1.39597,9.64371,0.289664,2.01387,0.777386,0.222662
3.67203,2.07012,1.05981,0.257308,0.668941,0.331124
4.19302,2.0918,0.725613,0.237569,0.689252,0.310771
3.98488,2.10657,1.11594,0.248164,0.729796,0.270254
1.49448,9.41983,0.321178,2.67619,0.797739,0.202331
4.12971,2.13985,1.24869,0.210964,0.725296,0.274791
4.34715,2.15426,1.27543,0.218516,0.769447,0.230637
1.49296,8.98963,0.384175,3.38906,0.818343,0.181607
1.51574,9.08253,0.262191,3.3782,0.772043,0.227942
4.01727,2.10302,0.95645,0.244052,0.720529,0.279512
4.07442,2.15775,0.924917,0.284328,0.728976,0.271015
3.96197,2.16983,1.21444,0.189379,0.708931,0.291163
4.28348,2.10304,0.976213,0.234057,0.714023,0.28601
1.40718,8.68505,0.268275,1.73342,0.69928,0.300842
4.39251,2.17116,1.15522,0.287721,0.758224,0.241857
4.34199,2.14613,0.95912,0.188443,0.70517,0.294917
4.20551,2.17108,1.19214,0.1407,0.751945,0.248083
1.33939,8.25897,0.289077,1.73975,0.74828,0.251783
4.33828,2.20944,1.04373,0.307866,0.796596,0.203476
3.97125,2.03799,0.815198,0.222789,0.655994,0.343954
4.01485,2.11982,0.991588,0.131678,0.697769,0.302282
1.49462,9.74103,0.31851,3.66298,0.747295,0.252808
3.98282,2.08222,0.900108,0.245505,0.714778,0.285412
1.42922,7.84083,0.368193,2.88946,0.785592,0.214349
1.41571,9.49267,0.24439,2.8424,0.745398,0.254596
4.20273,2.13005,1.24398,0.292121,0.76619,0.233805
4.26514,2.13403,1.24763,0.290501,0.773068,0.226866
4.66608,2.30084,1.22953,0.205687,0.813666,0.186406
4.07775,2.11834,1.19697,0.21712,0.720136,0.279846
1.40336,9.01063,0.245897,1.89675,0.735813,0.264233
1.40104,8.37684,0.422338,2.54949,0.755177,0.244928
4.37702,2.23407,1.20478,0.200124,0.795835,0.204186
3.74199,2.11795,1.05667,0.248613,0.714238,0.28578
4.30577,2.1242,1.01701,0.241458,0.753492,0.246569
3.9413,2.13912,1.16737,0.240217,0.710076,0.289928
4.42829,2.21537,1.24361,0.267748,0.809142,0.190814
3.97799,2.09679,0.983695,0.236542,0.670232,0.329782
4.05614,2.07697,1.03668,0.303043,0.709953,0.290146
4.2863,2.19199,1.12736,0.160879,0.753976,0.246116
4.10413,2.10973,1.02418,0.220903,0.693771,0.306255
1.49859,9.32391,0.319246,3.79014,0.807925,0.19213
1.45702,8.12894,0.362124,2.83832,0.736167,0.263905
1.44929,8.58073,0.332686,3.46181,0.713039,0.287029
1.35734,8.86219,0.286661,1.74423,0.704543,0.295529
1.36545,8.85051,0.301135,2.15935,0.732261,0.26772
3.98423,2.15295,1.08934,0.254168,0.694396,0.305676
4.03548,2.05151,1.05516,0.213563,0.715832,0.28424
3.9787,2.09882,1.02699,0.210325,0.712179,0.287927
4.05294,2.18587,1.06188,0.205266,0.740835,0.259229
4.1804,2.03795,1.09327,0.228583,0.745384,0.254628
4.2538,2.18159,1.2787,0.250788,0.768486,0.231532
3.96647,2.04626,1.15676,0.214154,0.680382,0.319667
1.45739,8.16564,0.290045,3.04573,0.708577,0.291491
1.47034,9.85903,0.321104,3.19381,0.794421,0.205646
1.39936,8.00854,0.304897,2.88874,0.660066,0.339922
4.21011,2.12628,1.17467,0.154686,0.692312,0.307777
4.46456,2.2152,1.15835,0.216372,0.762428,0.237679
4.43743,2.20417,1.15654,0.268712,0.78778,0.212237
4.25878,2.24056,1.23036,0.210939,0.774,0.225958
4.15258,2.2093,1.345,0.263155,0.778256,0.221804
3.91153,2.18872,0.941225,0.282953,0.802703,0.197315
4.31418,2.19118,1.13554,0.213895,0.7462,0.253905
4.331,2.19865,1.23641,0.245131,0.794269,0.205739
4.05798,2.08339,1.07141,0.271668,0.678728,0.32136
1.51162,9.72641,0.319049,3.52452,0.779792,0.220299
3.91423,2.16567,1.04033,0.288141,0.707358,0.292651
4.01457,2.12655,1.10948,0.313568,0.740648,0.25948
4.43684,2.1925,1.29182,0.235772,0.760817,0.239258
1.48319,7.6221,0.364259,2.76886,0.708,0.292002
4.47723,2.22221,1.36092,0.297102,0.83919,0.16081
4.25323,2.15054,1.26746,0.284429,0.717357,0.282733
1.49427,9.83401,0.235561,2.76465,0.76653,0.233453
4.19685,2.04067,1.13113,0.286902,0.720641,0.2795
1.42045,10.0642,0.307411,3.61527,0.728664,0.271368
4.02706,2.17585,1.11706,0.189349,0.702467,0.297635
4.28295,2.17249,1.14901,0.29191,0.768425,0.231662
1.37566,7.74116,0.362317,2.80458,0.695381,0.304572
1.40669,8.52125,0.328243,1.66722,0.727036,0.272995
1.45978,8.01913,0.299955,3.25749,0.712971,0.286999
4.04165,2.1739,0.890394,0.222223,0.753392,0.246706
1.41654,9.67929,0.285133,2.38629,0.76807,0.232001
4.46295,2.24549,1.13867,0.1377,0.750643,0.24947
4.20333,2.11295,1.00664,0.278116,0.742038,0.257945
1.4225,8.17106,0.316354,1.40392,0.713737,0.286355
4.36596,2.20951,1.2631,0.149362,0.747123,0.252894
1.44745,9.49332,0.339897,3.07614,0.749425,0.250594
4.16377,2.28794,1.36877,0.182037,0.79251,0.207501
1.4661,8.58834,0.365405,3.12767,0.745333,0.254678
1.49718,9.01675,0.326141,2.55329,0.81223,0.187842
4.25135,2.1682,1.02999,0.230745,0.746388,0.253655
4.77525,2.24458,1.45598,0.225303,0.784736,0.21525
3.91505,2.12708,0.951499,0.303547,0.711642,0.288368
1.46959,8.26582,0.399921,2.41409,0.735406,0.264623
1.47121,8.6557,0.230657,2.23777,0.74827,0.25182
4.25091,2.22117,1.17132,0.275985,0.808384,0.191696
4.16328,2.18654,0.885694,0.221764,0.740879,0.2592
1.44911,9.64027,0.303081,3.10188,0.747952,0.252079
4.44638,2.2597,1.46216,0.188181,0.843836,0.15621
4.46582,2.19119,1.19842,0.247615,0.75934,0.240683
1.40592,9.11108,0.290728,3.05073,0.74067,0.259193
3.95407,2.08276,1.00188,0.172702,0.669918,0.330179
4.07852,2.0741,0.987213,0.289089,0.71541,0.284606
1.52237,8.99475,0.25348,2.39473,0.808853,0.191094
4.59944,2.30492,1.36576,0.28561,0.814677,0.185263
1.4882,8.09637,0.330536,2.42567,0.702356,0.297664
4.26529,2.14081,1.26012,0.28431,0.778461,0.221587
4.16249,2.12533,1.10385,0.212779,0.706437,0.293694
1.42973,7.99895,0.3374,1.86341,0.713741,0.286331
1.41825,8.42818,0.265924,1.50899,0.654071,0.346014
4.3877,2.2408,1.38846,0.215463,0.741776,0.258262
4.42123,2.1641,1.27157,0.29681,0.809915,0.190036
4.56885,2.14234,1.22699,0.231959,0.785375,0.214574
4.51419,2.29599,1.15298,0.169552,0.774137,0.22591
4.29771,2.27111,1.1093,0.271459,0.793886,0.206153
4.07957,2.10245,1.23716,0.262967,0.671667,0.328342
4.01021,2.17859,0.9498,0.249888,0.696905,0.303187
4.28807,2.10742,1.25373,0.292057,0.778986,0.221035
4.43234,2.12564,1.40807,0.293108,0.722567,0.277469
4.06848,2.17633,0.918777,0.307641,0.769129,0.230974
3.99579,2.06438,1.01988,0.229471,0.680333,0.319729
4.03201,2.11279,0.810332,0.282235,0.70087,0.29919
1.48766,8.23192,0.355449,2.96449,0.71528,0.284735
4.21423,2.09151,1.03705,0.245972,0.732602,0.267404
4.45438,2.19585,1.1606,0.239906,0.730102,0.269953
1.38168,8.16764,0.382937,1.86139,0.716267,0.283749
4.26905,2.20778,1.25369,0.268464,0.784056,0.215987
3.83772,2.03329,0.871313,0.296947,0.677461,0.322597
4.41084,2.22865,1.1551,0.192112,0.72429,0.275823
1.4244,9.29771,0.251553,3.29913,0.710567,0.289542
1.39475,8.92993,0.296564,3.06755,0.732656,0.26739
3.84926,2.08132,1.02001,0.255461,0.69956,0.30052
4.51822,2.41292,1.62726,0.15158,0.82129,0.178791
4.50699,2.2443,1.27753,0.194294,0.808596,0.191395
4.48437,2.08538,1.32629,0.226904,0.678106,0.321949
4.01003,2.08916,1.02446,0.230869,0.735316,0.264705
3.84993,2.05321,0.829543,0.280361,0.661655,0.338362
4.13681,2.06315,0.997342,0.234471,0.726615,0.273447
1.39457,7.94729,0.255564,2.49197,0.646526,0.353527
3.93203,2.13253,0.892741,0.281868,0.70962,0.290436
1.46382,8.08016,0.35955,2.74287,0.680436,0.319645
4.52643,2.25728,1.27377,0.254912,0.845558,0.154527
1.43864,8.56375,0.329558,2.04185,0.736499,0.263573
4.26996,2.13518,0.937008,0.244601,0.701198,0.298867
4.04791,2.09334,0.936029,0.259666,0.688629,0.31134
4.13176,2.15228,1.24278,0.250139,0.796747,0.203289
4.06094,2.10996,1.02895,0.262427,0.706322,0.293675
4.42388,2.27284,1.05022,0.186583,0.750793,0.24938
3.78999,2.08386,0.814204,0.243252,0.707271,0.292772
4.38142,2.16749,1.10291,0.202257,0.738086,0.261961
3.95504,2.10376,1.07838,0.282741,0.689627,0.310414
4.50295,2.24362,1.34081,0.225796,0.803547,0.196549
1.46504,8.34462,0.361248,2.82337,0.723869,0.276152
3.92767,2.16045,1.00086,0.216037,0.714674,0.285331
4.16144,2.16417,0.968035,0.189838,0.690077,0.309928
1.52271,9.10175,0.302029,2.92694,0.775054,0.225006
1.38663,9.53189,0.354159,2.38843,0.787553,0.212435
4.51509,2.25195,1.28459,0.218186,0.752262,0.247859
4.21346,2.14998,1.01398,0.211798,0.740149,0.259939
1.46685,9.50936,0.308229,3.36782,0.822568,0.177389
4.289,2.16454,1.05944,0.261567,0.698939,0.301043
1.40821,9.0276,0.37756,1.41561,0.740896,0.259227
4.36635,2.15758,1.13184,0.306375,0.750383,0.249764
4.60879,2.28542,1.23174,0.229872,0.840386,0.159676
4.05913,2.10307,0.977967,0.20514,0.684449,0.315725
4.14267,2.06753,1.05139,0.201016,0.678849,0.321158
4.3426,2.07314,1.14526,0.249899,0.715903,0.284139
4.27277,2.11083,1.09021,0.243815,0.78484,0.215219
1.42794,8.03813,0.2377,2.37558,0.645146,0.354904
4.2253,2.16942,1.1606,0.235597,0.73281,0.267198
1.55438,7.6077,0.293314,3.29557,0.714991,0.285035
1.46203,8.7212,0.409635,2.66274,0.786165,0.213865
4.0697,2.07884,1.20234,0.245992,0.699531,0.300501
1.46008,10.1964,0.31935,2.54717,0.820285,0.179587
1.47896,7.78293,0.351057,2.80598,0.715062,0.2849
4.14534,2.08756,1.12337,0.216036,0.725285,0.274753
4.24351,2.10831,1.05691,0.229071,0.701474,0.298582
4.008,2.11315,1.28155,0.189536,0.748555,0.251516
4.02249,2.12615,0.90361,0.262037,0.693665,0.306375
1.45984,7.93852,0.334402,2.47288,0.752269,0.247735
1.48008,8.1359,0.3267,3.24483,0.753329,0.246738
4.15147,2.16788,1.02948,0.261662,0.768125,0.231998
4.14726,2.12497,0.979127,0.246535,0.716573,0.283551
1.44177,8.33642,0.27758,2.09789,0.72721,0.272895
4.25239,2.15688,1.2491,0.268001,0.709791,0.290289
4.02077,2.06743,0.993257,0.226748,0.683676,0.316362
1.44524,9.49391,0.331445,3.16604,0.777536,0.222462
1.47667,8.6705,0.353989,3.39861,0.727356,0.272675
4.63073,2.33137,1.28829,0.244894,0.844387,0.155661
4.40093,2.14715,1.33461,0.283294,0.761499,0.238579
4.09383,2.15111,0.974369,0.262177,0.755353,0.244637
1.4693,8.01123,0.333983,2.69858,0.743141,0.256886
3.8268,2.13776,1.04929,0.293605,0.721772,0.278282
3.88177,2.0801,0.973298,0.311897,0.755601,0.244434
4.04526,2.12441,1.09072,0.282538,0.717776,0.282296
4.02637,2.12629,1.03939,0.252642,0.699306,0.300661
4.05857,2.08437,1.12791,0.202995,0.688943,0.311219
4.54858,2.29681,1.51686,0.174386,0.828961,0.171106
1.52454,8.3476,0.333733,2.75907,0.734232,0.265843
1.45743,8.24272,0.363306,2.69857,0.745021,0.254967
4.21744,2.17938,1.09464,0.215651,0.774926,0.225128
1.42325,9.00902,0.255666,1.47261,0.749216,0.250781
4.18916,2.09339,1.07607,0.280193,0.746489,0.253572
4.21429,2.18488,1.12803,0.226429,0.739358,0.260726
1.44363,8.89072,0.331231,2.84001,0.705601,0.2944
4.40997,2.24261,1.28427,0.216288,0.790678,0.209319
4.11264,2.0802,1.06582,0.270497,0.696013,0.303961
4.27527,2.12947,1.0816,0.26914,0.720827,0.279204
3.93511,2.13545,1.09021,0.197833,0.708364,0.291718
4.30159,2.22061,1.2493,0.226363,0.827972,0.172031
4.19074,2.10978,0.967396,0.283425,0.762381,0.237553
4.60255,2.22377,1.20486,0.255458,0.780802,0.219279
4.46793,2.19091,1.14401,0.221755,0.771267,0.228867
1.46726,8.10035,0.316514,2.60118,0.67648,0.323512
3.96293,2.01914,0.924521,0.226892,0.579534,0.42057
1.39344,8.3956,0.359914,3.02975,0.694446,0.305558
1.38511,8.0921,0.231686,1.91251,0.722655,0.277382
4.23019,2.17094,1.27778,0.208744,0.697065,0.302989
4.16034,2.105,1.0042,0.264701,0.735725,0.264138
4.13784,2.13447,1.22149,0.259298,0.745196,0.25486
4.25842,2.16971,1.22784,0.233756,0.762269,0.237786
4.1688,2.1491,0.947552,0.166671,0.673698,0.326399
4.23189,2.04109,1.02292,0.22918,0.702728,0.297196
4.60507,2.29716,1.23428,0.278398,0.797191,0.202849
4.14812,2.19055,1.00328,0.227858,0.670352,0.329633
4.19951,2.13972,1.06043,0.230864,0.75699,0.243033
1.47966,7.88803,0.320823,3.22535,0.679314,0.320745
4.16993,2.09422,0.825503,0.269947,0.715677,0.284395
4.23846,2.11153,0.995248,0.207492,0.700464,0.299499
4.15228,2.22246,1.1925,0.315885,0.751796,0.248273
4.23089,2.11739,1.23333,0.273105,0.684505,0.315536
1.37141,8.55258,0.285177,2.42469,0.664054,0.335963
4.21842,2.14539,0.953962,0.21619,0.715476,0.284554
4.17284,2.19404,1.05244,0.263691,0.742203,0.257777
4.01375,2.08021,1.0389,0.210565,0.684446,0.315632
1.43971,9.63078,0.449435,2.18789,0.816152,0.183958
4.39784,2.26985,1.1969,0.279002,0.776066,0.223922
4.13686,2.14696,1.11116,0.308398,0.750393,0.249663
1.42034,9.40465,0.308009,2.0017,0.802304,0.197776
4.31115,2.32622,1.50867,0.223862,0.836177,0.16389
4.0938,2.09155,1.01171,0.231573,0.717364,0.282732
4.21002,2.14264,1.08121,0.225961,0.719867,0.280228
1.44967,8.59453,0.274538,3.10787,0.721391,0.278695
4.24871,2.1117,1.08401,0.289686,0.780292,0.219747
4.37041,2.20111,1.14128,0.219818,0.752104,0.247984
4.21601,2.19684,1.15562,0.210872,0.762776,0.237275
4.05135,2.06896,0.751301,0.232728,0.6941,0.305963
4.3852,2.25711,1.19249,0.231111,0.793743,0.206259
1.51938,8.07636,0.303603,2.60833,0.754148,0.245888
4.00537,2.14569,1.0095,0.230241,0.748029,0.252057
4.17545,2.18257,1.20113,0.301271,0.814363,0.185663
4.29217,2.20331,1.08854,0.228612,0.748343,0.251744
1.48119,8.80452,0.317089,3.16192,0.787009,0.213083
4.19986,2.1596,1.26672,0.225751,0.713991,0.28605
4.11457,2.06299,0.979518,0.153344,0.659218,0.340889
4.20179,2.00006,1.22401,0.232837,0.729999,0.270079
4.47549,2.33851,1.42781,0.165735,0.834606,0.165415
1.39281,8.22447,0.278861,2.72911,0.710659,0.289435
4.08908,2.18665,1.1451,0.219753,0.727932,0.272077
4.00514,2.11671,0.92633,0.240995,0.669871,0.330202
4.00629,2.16357,1.08879,0.203697,0.687603,0.31246
4.40179,2.30639,1.34289,0.18811,0.816033,0.184022
4.17761,2.10476,1.16721,0.260664,0.710723,0.289374
1.52424,9.10781,0.288747,2.58946,0.767461,0.232453
4.16312,2.08846,0.980608,0.236493,0.727683,0.272312
4.26395,2.16783,1.02301,0.209318,0.7639,0.236134
4.04465,2.16706,0.972437,0.175599,0.722621,0.277403
4.11277,2.09325,0.905215,0.239344,0.678886,0.321129
4.3535,2.14136,1.10268,0.19875,0.712143,0.287863
1.50425,8.87179,0.353822,2.8693,0.783485,0.216564
4.46714,2.11125,1.20656,0.244446,0.703056,0.297052
1.51179,8.55087,0.457315,2.8937,0.788809,0.211254
4.06968,2.16014,1.2612,0.3014,0.71954,0.280402
4.02385,2.19255,1.22588,0.292422,0.776767,0.223268
3.87654,2.08505,1.23064,0.235664,0.714385,0.285733
