mu1,mu2,sigma1,sigma2,w1,w2
4.03314,2.07993,1.04153,0.290467,0.682733,0.317327
4.12342,2.17307,1.165,0.202234,0.714799,0.285272
4.28604,2.24708,1.11011,0.178352,0.749691,0.250371
4.52311,2.22838,1.29109,0.271018,0.799053,0.200994
4.0699,2.18287,1.11698,0.259645,0.708778,0.291287
4.08643,2.13683,1.08205,0.247175,0.683844,0.316258
3.75784,2.03321,0.774281,0.236404,0.633445,0.366731
4.2824,2.14818,1.11758,0.239041,0.784199,0.215778
4.23634,2.15552,1.10841,0.283528,0.816196,0.183902
1.4551,7.9856,0.39738,2.21348,0.692419,0.30767
4.55678,2.35907,1.43953,0.227585,0.861705,0.138388
1.47694,8.36701,0.377061,2.68277,0.712419,0.287617
4.01335,2.207,1.15564,0.267298,0.706897,0.293167
3.89954,2.0239,0.940608,0.217267,0.681968,0.318061
3.78978,2.1507,0.921464,0.218859,0.686218,0.313838
4.19164,2.10044,0.971563,0.225146,0.713176,0.286783
4.3258,2.23426,1.29701,0.241034,0.808925,0.191146
4.02039,2.18874,1.17862,0.181736,0.706568,0.293515
4.06644,2.15861,0.962007,0.217425,0.716059,0.283909
4.0255,2.07654,0.918463,0.270698,0.637286,0.362824
3.69168,2.11461,1.02814,0.246184,0.669238,0.330772
1.51103,9.73036,0.319988,3.46173,0.84164,0.158377
1.48099,8.52951,0.376738,2.90532,0.776831,0.22316
4.07044,2.17636,1.10832,0.255798,0.734606,0.265365
4.2287,2.16465,1.18237,0.267731,0.691992,0.307994
4.09433,2.12065,0.857631,0.222941,0.679416,0.320692
4.1448,2.17356,1.11985,0.238698,0.751281,0.248696
4.08469,2.18718,0.827904,0.225524,0.716719,0.2833
4.65021,2.23285,1.37473,0.283339,0.818727,0.181341
1.48066,8.35427,0.266174,2.57199,0.726113,0.273944
4.24717,2.14775,1.03717,0.232281,0.706954,0.293084
1.39842,8.48485,0.393341,2.85169,0.723404,0.276553
4.19778,2.19938,1.07569,0.229257,0.761772,0.238327
4.10804,2.05335,0.79572,0.239669,0.716189,0.283883
1.48281,8.01694,0.278105,2.49683,0.70563,0.294378
4.2472,2.21437,1.19799,0.28793,0.80913,0.190947
4.37027,2.20784,1.1204,0.220946,0.770022,0.230078
1.43482,8.87795,0.305154,2.18316,0.760803,0.239269
4.163,2.18508,1.03674,0.314369,0.790175,0.209836
3.93418,2.15473,0.981606,0.262445,0.688366,0.31164
4.03103,2.1314,1.11401,0.241545,0.673714,0.326288
1.40723,8.90003,0.360295,3.0221,0.737166,0.262934
4.24439,2.21387,1.09608,0.190018,0.763025,0.237091
1.41876,7.97875,0.315109,2.36692,0.69427,0.305758
4.47122,2.27401,1.29997,0.196113,0.829101,0.170974
1.54128,8.32902,0.322017,3.08357,0.771326,0.228737
1.4787,8.85112,0.314909,2.34989,0.787664,0.212418
1.41055,8.68042,0.3139,2.45339,0.75657,0.243421
1.36713,8.79612,0.309315,2.78988,0.721639,0.278357
1.43613,9.41161,0.320782,3.34958,0.771032,0.228983
1.46847,8.96064,0.338395,2.65755,0.758689,0.241393
4.20775,2.15861,0.98592,0.268104,0.718745,0.281298
3.93978,2.16986,1.34146,0.280443,0.739458,0.260625
1.4007,8.47635,0.227824,2.03212,0.689709,0.310274
4.14442,2.15269,0.921919,0.24621,0.745826,0.254245
4.17292,2.03813,1.09727,0.255179,0.693746,0.306235
1.43916,8.17279,0.31023,2.47452,0.729572,0.270508
1.4574,8.62568,0.286539,2.01706,0.776127,0.223966
3.93225,2.17072,1.24298,0.258107,0.745737,0.254292
4.16324,2.13618,1.10958,0.23253,0.751732,0.248278
4.36253,2.13891,1.15482,0.279217,0.780001,0.220041
3.67063,2.11058,0.837036,0.253273,0.656609,0.343427
1.4292,8.44668,0.32595,2.70852,0.738209,0.261797
4.15307,2.14978,1.20966,0.256494,0.781367,0.218498
4.49563,2.26123,1.34076,0.289595,0.821769,0.178271
4.12095,2.22535,1.18324,0.214955,0.700152,0.299814
4.2841,2.15163,1.17213,0.251021,0.739414,0.260509
1.39228,9.46362,0.261158,1.42613,0.772702,0.227317
4.41048,2.23363,1.19804,0.285661,0.806745,0.193278
4.13025,2.08721,1.05254,0.255786,0.67967,0.320323
4.24563,2.09009,0.91644,0.273898,0.661033,0.339123
1.44026,7.64305,0.290061,2.33227,0.645698,0.354309
1.50241,8.13875,0.303149,2.69365,0.733268,0.266745
4.29147,2.20008,1.20473,0.252087,0.764539,0.235554
4.4877,2.21896,1.37958,0.239676,0.780602,0.219467
4.19844,2.15864,1.02712,0.204253,0.724869,0.275107
4.3068,2.19808,1.2339,0.152038,0.751292,0.248783
4.11243,2.05301,0.871782,0.231021,0.707497,0.292622
1.40717,8.99744,0.277491,2.26823,0.732818,0.267234
1.43336,9.45186,0.280282,2.65182,0.76779,0.232218
4.16965,2.21546,1.18603,0.250235,0.757843,0.242228
4.21981,2.09478,1.31337,0.264342,0.72738,0.272701
4.13647,2.16078,1.02102,0.198597,0.734284,0.265714
4.33275,2.17823,1.22344,0.185912,0.73162,0.268387
1.50989,8.54498,0.366961,2.71809,0.714041,0.28596
1.48945,8.61725,0.261209,2.07383,0.784509,0.215587
4.17881,2.09022,1.01289,0.271063,0.788837,0.21118
3.73314,2.06085,1.00416,0.234916,0.689038,0.311013
1.55747,8.96624,0.313625,2.81675,0.758839,0.241154
1.46008,8.48013,0.220521,2.48987,0.738688,0.261308
3.68655,2.01281,0.88187,0.228979,0.589953,0.410176
4.2705,2.19835,1.15005,0.22047,0.788305,0.211802
1.38751,8.83607,0.360609,2.80482,0.723072,0.277002
4.40646,2.1452,1.08242,0.247781,0.785222,0.214827
4.56107,2.36318,1.45833,0.189462,0.853755,0.146359
4.34849,2.17404,1.06129,0.253277,0.760654,0.239375
4.32111,2.22166,1.23987,0.166938,0.729066,0.271003
4.23092,2.13552,1.05714,0.262848,0.745529,0.254595
4.3043,2.17115,0.998782,0.232541,0.749846,0.250252
4.25589,2.1663,1.16424,0.235347,0.768296,0.231666
4.17169,2.16526,1.16951,0.225574,0.752407,0.247583
1.43159,8.36607,0.329571,2.92749,0.722004,0.278086
4.15288,2.16601,1.098,0.254759,0.758954,0.241059
4.27141,2.2527,1.20215,0.237019,0.765639,0.234355
4.19575,2.20967,1.15391,0.206963,0.726381,0.273667
4.38811,2.28211,1.09312,0.26838,0.79618,0.203953
4.03787,2.09771,0.963224,0.27771,0.667417,0.332627
1.45171,8.01435,0.316553,2.40908,0.709245,0.290791
4.19785,2.09282,0.836395,0.270707,0.672722,0.32737
4.06438,2.08118,1.18547,0.29652,0.743849,0.256157
4.03825,2.12338,0.847999,0.2888,0.69862,0.301415
4.04938,2.08099,1.03437,0.249117,0.703088,0.296938
4.27452,2.07424,1.12317,0.248217,0.777454,0.222559
4.11314,2.24774,0.970061,0.248939,0.723479,0.276542
4.24172,2.11824,1.09848,0.205441,0.725358,0.274688
1.45909,9.6145,0.283712,3.13441,0.743627,0.256419
4.30103,2.15601,1.12914,0.239004,0.724454,0.275661
4.04279,2.14609,1.13534,0.283249,0.676315,0.323774
3.98428,2.06932,0.957367,0.23461,0.665992,0.334011
1.38791,8.98439,0.28341,1.83773,0.748367,0.251719
4.58983,2.29929,1.38677,0.154306,0.826765,0.173282
4.2834,2.1722,1.05109,0.219598,0.726123,0.273965
1.47099,9.66977,0.287071,2.12491,0.795795,0.204306
4.17525,2.14115,1.04625,0.222694,0.716763,0.283232
4.363,2.16777,1.07223,0.247878,0.74091,0.25924
4.11219,2.14136,1.02068,0.177526,0.753794,0.246217
3.88161,2.07997,1.1179,0.28403,0.698061,0.301996
4.28232,2.08663,1.08814,0.280601,0.732458,0.267569
4.42122,2.21594,1.12673,0.209966,0.77673,0.223368
4.07522,2.2313,1.08856,0.244482,0.769656,0.230378
3.79038,2.11797,0.975092,0.283719,0.700918,0.299141
4.31541,2.18529,1.2084,0.218035,0.732743,0.267341
1.45572,8.89993,0.308037,2.63292,0.734115,0.265829
4.14455,2.15195,1.12385,0.265661,0.714019,0.285988
3.81521,2.14112,1.04265,0.244145,0.709672,0.290336
4.23942,2.18833,1.22392,0.184669,0.699572,0.300491
4.14857,2.05776,1.21115,0.272918,0.670723,0.329358
1.43201,8.692,0.361824,3.11807,0.784356,0.21571
4.20248,2.20469,1.0336,0.190917,0.691857,0.308154
3.96653,2.11769,1.00575,0.212087,0.703363,0.296652
4.45035,2.18485,1.16548,0.231893,0.775686,0.224397
4.37678,2.18084,1.18075,0.218116,0.773854,0.226215
4.13691,2.14459,1.00727,0.211465,0.726313,0.273719
1.41638,8.6284,0.335962,1.64396,0.707413,0.292583
4.12555,2.14344,1.12823,0.238636,0.748957,0.251049
4.11181,2.14975,1.12877,0.237878,0.700815,0.299235
4.0313,2.15636,1.06673,0.259833,0.721504,0.278576
3.9878,2.13075,0.873975,0.242891,0.71145,0.288681
3.87857,2.15612,0.872285,0.307414,0.691551,0.308522
4.36674,2.12353,1.27699,0.268153,0.757759,0.242344
3.76571,2.07494,0.892676,0.243209,0.675705,0.324304
1.45148,8.32241,0.297446,1.79474,0.72134,0.278689
4.29375,2.17735,1.02112,0.230496,0.740157,0.259878
1.35135,8.45552,0.336794,2.47321,0.735874,0.26419
4.79744,2.37535,1.46206,0.307329,0.825333,0.17476
4.03061,2.18442,1.07359,0.205053,0.755684,0.244385
4.31262,2.24989,1.11503,0.240481,0.774075,0.225968
4.13266,2.08455,1.08317,0.230939,0.684859,0.315201
1.39101,7.7972,0.35818,2.55454,0.711771,0.288218
4.60582,2.29553,1.49272,0.199588,0.803009,0.197032
4.15871,2.12871,1.08888,0.162462,0.728194,0.271846
1.34733,7.79534,0.229983,1.8482,0.617638,0.382434
1.43714,8.35345,0.330369,3.47998,0.73844,0.26161
3.88447,2.04159,0.918132,0.232967,0.679653,0.320433
4.07655,2.10237,0.962328,0.246776,0.677497,0.322547
4.04918,2.21308,1.28672,0.245643,0.728364,0.271715
3.8269,2.05629,1.09646,0.30227,0.671794,0.328201
4.16024,2.24241,1.0822,0.245962,0.720529,0.279492
3.99569,2.11054,1.11197,0.204096,0.698409,0.301658
4.35574,2.11682,1.17597,0.240468,0.769132,0.230947
4.21211,2.11583,1.06166,0.309329,0.762738,0.237214
3.97316,2.18243,1.03529,0.2318,0.705185,0.294886
1.46661,9.42881,0.228536,3.0473,0.73611,0.263871
4.42876,2.21557,1.42504,0.275999,0.810331,0.189715
4.35835,2.13006,1.27599,0.238544,0.722356,0.277663
4.31235,2.19992,1.1459,0.222765,0.748974,0.251088
1.43258,8.77293,0.30497,2.32212,0.723173,0.27688
1.38521,9.0142,0.254975,2.78296,0.74072,0.259201
4.21764,2.18906,1.01281,0.283881,0.760126,0.239973
4.20495,2.2053,0.959911,0.213344,0.707902,0.29218
4.25062,2.17552,1.16629,0.242966,0.799598,0.200374
3.87171,1.95899,0.780514,0.20353,0.622395,0.377595
4.07558,2.13044,1.13044,0.286043,0.714198,0.285735
1.39301,8.82069,0.352528,2.13959,0.746374,0.253712
4.15221,2.28189,1.20716,0.207333,0.769079,0.231001
1.51101,8.71163,0.281659,3.00055,0.777778,0.222353
4.03251,2.11516,1.04187,0.308404,0.780453,0.219534
4.27119,2.13713,0.951591,0.19091,0.701689,0.298502
1.4919,8.35092,0.366407,2.39741,0.765189,0.234904
4.08554,2.11769,1.08858,0.209073,0.726987,0.273053
4.26256,2.07741,0.9789,0.207798,0.690559,0.309467
4.44461,2.08256,1.3496,0.280071,0.714949,0.28513
1.46337,8.88874,0.249198,3.30702,0.702117,0.298004
1.38972,8.01909,0.314288,2.85841,0.729251,0.270754
1.41708,8.0977,0.286098,2.36071,0.714906,0.285178
4.11516,2.14137,1.10041,0.242609,0.771279,0.228743
1.43442,8.18883,0.340911,3.17209,0.716734,0.283274
4.26446,2.17114,1.17525,0.274192,0.706843,0.29322
4.03232,2.08113,1.05949,0.2114,0.728272,0.271816
1.42526,8.87758,0.351898,2.09175,0.768964,0.231138
4.36514,2.12473,1.18175,0.212012,0.76903,0.23103
3.90254,2.04205,0.974034,0.295837,0.682026,0.318049
3.82088,2.02123,0.754283,0.252217,0.679907,0.320132
3.85547,2.07214,1.15033,0.269808,0.678494,0.321515
4.30376,2.13386,0.974738,0.202088,0.681933,0.318103
1.46203,9.00853,0.392638,2.74201,0.79369,0.206372
4.3778,2.18088,1.17875,0.229778,0.744463,0.255641
1.4606,9.19487,0.323672,3.35098,0.759389,0.240699
3.84096,2.10389,0.942062,0.228621,0.683565,0.316541
1.43402,8.87759,0.2593,2.10256,0.701379,0.298662
3.84386,2.13304,1.1062,0.2888,0.713967,0.286088
1.46509,7.86029,0.394899,2.58039,0.654767,0.345308
4.03685,2.08803,1.09198,0.271886,0.704019,0.296037
4.08533,2.23423,0.921063,0.263569,0.719833,0.280139
4.09063,2.14933,1.12799,0.258659,0.732913,0.267115
4.07114,2.15098,1.21609,0.249929,0.749308,0.25078
1.43949,8.0466,0.31012,2.27646,0.729713,0.270344
4.15657,2.16759,0.990107,0.232958,0.757813,0.242212
4.33153,2.28476,1.1353,0.254792,0.818862,0.181167
4.16182,2.15958,1.09433,0.177273,0.671124,0.328837
4.23998,2.12991,1.05004,0.237104,0.726897,0.273155
1.45309,9.50664,0.365385,1.81469,0.846846,0.153239
4.09863,2.16411,0.938027,0.281663,0.730368,0.269753
3.89772,2.18163,0.920083,0.261969,0.728771,0.271227
1.5016,8.92852,0.337869,3.19656,0.856373,0.143633
4.00318,2.0176,1.08573,0.22725,0.713359,0.286729
4.3192,2.19204,1.04163,0.26302,0.782443,0.217572
4.15801,2.10521,0.985333,0.220278,0.691776,0.308315
1.42951,8.23403,0.308323,3.59028,0.75423,0.245868
4.28642,2.10705,1.18173,0.189171,0.704907,0.295072
1.44386,8.89948,0.27556,2.97374,0.738696,0.261329
4.31712,2.112,1.0141,0.18198,0.718442,0.281597
4.26427,2.20125,1.1919,0.227491,0.708812,0.291247
1.44043,7.81552,0.360173,1.62565,0.695973,0.30408
4.0241,2.14893,1.05356,0.227042,0.751516,0.248557
4.31483,2.22264,1.2118,0.252045,0.757891,0.24205
4.16537,2.15075,0.937902,0.274654,0.749893,0.250086
1.45499,8.55079,0.239687,1.67249,0.684098,0.316047
1.46673,8.40219,0.36308,2.31077,0.729921,0.27012
4.21196,2.10838,1.16452,0.270704,0.722655,0.277447
1.4579,10.6458,0.364676,2.77832,0.816113,0.183925
4.28337,2.23124,1.0924,0.189842,0.735241,0.264837
1.54257,8.25463,0.317643,2.85869,0.721797,0.278256
4.09964,2.13204,1.05408,0.252762,0.698226,0.301845
1.49896,8.78804,0.349575,0.626118,0.772969,0.22715
4.01288,2.15996,0.962191,0.223461,0.702901,0.297185
3.99884,2.10953,1.0035,0.203569,0.712556,0.28744
4.05977,2.11676,1.04892,0.289716,0.803976,0.196103
1.42263,8.41202,0.360938,2.41313,0.697147,0.30291
1.47278,8.00928,0.391732,2.56604,0.778319,0.221748
4.16029,2.09649,1.15491,0.213347,0.72217,0.277848
1.44678,9.02398,0.366465,2.91976,0.772849,0.22724
1.44338,7.98686,0.292105,2.33074,0.765421,0.234606
4.10689,2.17021,1.14124,0.24369,0.750549,0.249493
1.46317,8.5091,0.380395,3.07879,0.811039,0.189029
4.03714,2.18553,1.05968,0.244109,0.695687,0.30439
1.41469,8.6692,0.347652,3.50664,0.775928,0.224107
3.97576,2.05679,1.15146,0.264963,0.677541,0.322425
3.72314,2.02537,1.08562,0.274826,0.654347,0.345704
4.13727,2.11011,0.889609,0.244547,0.731255,0.268801
1.45612,8.7815,0.285305,2.70648,0.760637,0.23944
4.03371,2.05291,1.04003,0.277323,0.64685,0.353176
4.18158,2.11466,0.924254,0.25495,0.700012,0.30003
1.39231,8.21466,0.291108,2.82407,0.650416,0.34964
4.0707,2.15365,0.972987,0.260226,0.677482,0.322502
4.1246,2.12999,1.04898,0.253429,0.706929,0.293051
3.95661,2.13616,1.11272,0.228621,0.76266,0.237389
1.42981,8.44136,0.316723,2.50311,0.734692,0.265348
1.52365,8.96815,0.262545,3.88912,0.822655,0.177365
1.47545,8.23472,0.387624,3.30393,0.761273,0.238704
4.17743,2.12514,1.08379,0.229092,0.684708,0.315375
4.17221,2.24298,0.944586,0.283616,0.753601,0.246563
1.45316,8.05028,0.284943,2.52607,0.702047,0.298087
4.13028,2.22888,1.15641,0.222874,0.75763,0.242441
3.77731,2.09385,0.934909,0.252402,0.718626,0.281353
3.74811,2.0648,1.00411,0.237147,0.698219,0.301899
4.12229,2.21717,1.04161,0.201673,0.736195,0.263893
4.17312,2.14864,1.00227,0.187336,0.710061,0.289915
1.42215,8.64425,0.347303,2.89,0.781632,0.218342
4.00885,2.13561,0.985428,0.240924,0.726802,0.273389
1.52207,9.37478,0.294983,3.04586,0.805495,0.194564
1.44579,9.14967,0.314983,3.56085,0.769256,0.230764
4.09914,2.15834,0.956931,0.227646,0.713873,0.286181
4.06236,2.092,1.05707,0.239315,0.692419,0.307713
4.17852,2.14291,1.1737,0.275206,0.741675,0.258405
4.07594,2.19085,1.02684,0.202669,0.73379,0.266275
1.43053,9.45783,0.359236,3.22122,0.759568,0.24051
4.33472,2.29127,1.4285,0.26773,0.8469,0.153178
1.44333,8.58646,0.284473,2.45858,0.722199,0.277905
3.84086,2.0767,0.999638,0.313223,0.659749,0.340346
3.87897,1.95066,1.03644,0.277144,0.665795,0.334321
4.68281,2.39855,1.42972,0.157103,0.867239,0.132773
4.00954,2.14225,1.02672,0.23373,0.680256,0.319749
3.94767,2.07655,0.990136,0.265966,0.715003,0.285093
1.5103,9.16156,0.29002,2.42607,0.775836,0.224226
4.47662,2.33636,1.40447,0.294625,0.83069,0.169401
4.49295,2.17632,1.08639,0.284267,0.816748,0.183255
4.3031,2.06317,0.98034,0.256179,0.652337,0.347687
4.09991,2.01541,0.902593,0.234095,0.691232,0.308792
4.18995,2.14821,0.986824,0.207243,0.735146,0.26485
4.31764,2.25468,1.19945,0.301707,0.814866,0.185085
3.93841,2.06152,1.09529,0.227449,0.705205,0.294932
4.0481,2.09277,1.08128,0.257037,0.704447,0.295602
4.23205,2.26271,1.24512,0.27719,0.784541,0.215478
4.34712,2.27817,1.19401,0.205659,0.743377,0.256672
1.47589,9.44986,0.312659,1.67242,0.754829,0.245173
4.16759,2.17659,1.05683,0.251745,0.728478,0.271555
1.41944,8.04786,0.304221,1.55304,0.696287,0.303751
3.69158,2.07924,1.17074,0.297221,0.71074,0.289242
1.3667,9.23355,0.335102,1.88831,0.699111,0.300941
4.22647,2.17252,1.03605,0.243103,0.736702,0.263359
1.37482,8.29357,0.324936,2.53305,0.737401,0.26267
1.43802,8.3484,0.246801,2.70093,0.688912,0.311156
1.41124,8.97924,0.351676,2.65767,0.70488,0.295193
1.47582,9.28255,0.338165,3.22997,0.757435,0.242574
1.4064,8.94899,0.385857,2.7152,0.729476,0.270642
1.41638,7.96833,0.358496,3.10245,0.660602,0.339422
1.48909,8.55465,0.283093,3.12482,0.686497,0.313524
1.49208,8.61704,0.379454,3.01024,0.752904,0.247137
1.46176,8.10432,0.267881,2.80619,0.728774,0.271266
4.21097,2.05983,0.875575,0.193004,0.699988,0.300019
4.1594,2.12475,0.985116,0.277583,0.675162,0.324865
1.37984,9.11208,0.29097,2.02663,0.785906,0.214126
4.32046,2.22887,1.12811,0.223319,0.738009,0.261975
3.66352,2.07934,0.935417,0.297026,0.683576,0.31652
1.44282,8.19071,0.283406,2.77156,0.731415,0.268641
1.45684,8.7627,0.312549,3.66825,0.713761,0.286248
1.35599,8.97947,0.303869,2.39545,0.767368,0.232721
1.52792,10.2586,0.312827,4.10258,0.80113,0.198953
4.05152,2.16529,1.03236,0.203971,0.717343,0.282699
1.44025,9.4673,0.310503,2.58423,0.720885,0.279142
4.0748,2.0917,1.13193,0.255009,0.678453,0.321542
1.43555,10.0704,0.343295,2.72587,0.776703,0.223298
1.44907,9.31209,0.298002,2.02526,0.719711,0.280362
