mu1,mu2,mu3,sigma1,sigma2,sigma3,w1,w2,w3
4.0088,6.44366,9.86065,0.983183,1.84399,2.28925,0.58026,0.254505,0.1653
3.97912,7.30907,10.8115,1.04893,1.59268,2.61267,0.640508,0.272524,0.0869868
3.98091,6.66529,10.3131,1.04812,1.87162,2.69286,0.57023,0.287252,0.142528
4.06669,6.38921,9.96387,0.95459,1.82655,2.78605,0.564934,0.30748,0.12754
3.95259,6.92496,10.2097,0.991401,1.64104,2.40658,0.601865,0.277434,0.120604
4.09091,7.25885,10.8773,1.05735,1.6049,2.36414,0.658223,0.255094,0.0867538
4.1307,7.65942,12.5926,1.06205,1.40374,2.23534,0.702777,0.242606,0.0547065
3.98794,7.16609,10.5644,1.06186,1.84635,2.81519,0.610092,0.26448,0.125484
4.02232,7.22758,10.6757,1.04193,1.56018,2.83414,0.639295,0.276221,0.0845818
4.03153,7.6224,13.3445,1.08621,1.69856,2.85517,0.669877,0.283329,0.046915
4.0694,7.53772,11.142,1.03512,1.48258,2.48901,0.667799,0.248905,0.0833195
4.03966,7.39777,10.8939,0.989272,1.74972,2.61009,0.632998,0.25598,0.110986
4.06387,7.07592,11.0155,1.04849,1.59986,2.34282,0.641023,0.273853,0.0852154
4.00763,7.57591,11.3204,1.01969,1.51801,2.6923,0.674521,0.242967,0.0826549
4.07244,7.47085,11.0707,0.993024,1.4529,2.53306,0.679569,0.23152,0.0889873
4.02224,6.94995,10.4859,0.980235,1.53163,2.16257,0.62219,0.26346,0.114344
4.04314,6.80801,10.362,0.984472,1.61433,2.16008,0.617821,0.26461,0.117632
4.09306,7.70529,11.6906,1.05168,1.54461,2.37118,0.670999,0.251481,0.0776149
4.05005,7.54585,10.8569,1.06146,1.52075,2.69062,0.653525,0.261105,0.0854968
3.92384,5.3659,9.22183,0.941067,1.58251,1.94629,0.480921,0.323754,0.19542
3.96418,6.84468,10.3289,1.02395,1.7714,2.55616,0.610884,0.261362,0.127766
4.03046,6.74789,10.3484,1.0182,1.64522,2.46075,0.620306,0.261231,0.11849
4.05889,7.30518,11.0586,1.09035,1.51997,2.30687,0.65897,0.261646,0.079493
4.04276,7.28255,10.3964,0.996321,1.52749,2.14391,0.632264,0.250919,0.116904
4.01995,7.34591,10.632,1.01617,1.64601,2.54893,0.635742,0.257431,0.106854
3.95723,7.13809,10.5913,1.03014,1.62975,2.50065,0.631804,0.257571,0.110731
4.1519,7.33549,10.9029,1.03373,1.43896,2.16943,0.658792,0.257245,0.083967
4.03098,7.24261,10.5567,0.967999,1.52421,2.08248,0.657592,0.237905,0.104591
4.07761,7.22451,11.0854,1.05314,1.61788,2.73332,0.649975,0.264154,0.0859993
4.02095,7.05681,10.721,1.03611,1.59474,2.64769,0.626469,0.274316,0.0992923
4.14626,7.77254,11.9698,1.12928,1.63946,2.40306,0.680056,0.253211,0.0667862
4.05375,7.32693,10.8833,0.998767,1.55656,2.55858,0.642368,0.269405,0.0882828
4.00866,7.07093,10.7055,0.98642,1.48937,2.54407,0.637433,0.277529,0.0850806
4.01775,7.58505,11.647,1.01137,1.36878,2.16445,0.667966,0.26906,0.0629925
3.97786,7.00008,10.5875,1.09587,1.84455,2.59212,0.613453,0.268195,0.118343
3.99803,7.12836,10.4528,1.01992,1.75253,2.69635,0.627889,0.265865,0.106332
3.96848,7.44326,11.3492,1.05903,1.60646,2.51349,0.658217,0.255946,0.0857851
3.94394,6.94529,11.0603,1.01482,1.72327,2.66298,0.608509,0.286685,0.104871
4.07966,7.42047,11.5991,1.08268,1.53659,2.36448,0.663731,0.263357,0.0729936
4.08822,7.60677,10.9667,1.0566,1.70707,2.49713,0.654865,0.241648,0.103548
4.02817,7.24534,10.7191,0.976201,1.51118,2.12183,0.646309,0.249015,0.104771
4.05246,7.54659,11.606,0.999676,1.40499,1.95385,0.665366,0.256151,0.0785207
3.99617,7.10942,11.1326,1.03153,1.73661,2.64456,0.641185,0.266935,0.0918387
3.88786,6.27643,10.0113,0.997222,1.72323,2.46542,0.536879,0.30985,0.153319
3.97399,6.91499,10.333,0.933901,1.51624,2.3728,0.632159,0.251533,0.116348
3.99622,7.25362,11.2743,0.972866,1.49091,2.19094,0.638176,0.279531,0.082354
3.90302,6.9416,9.85926,1.0026,1.60199,2.62355,0.617774,0.255124,0.127181
3.97747,7.15442,11.0151,1.04647,1.46837,1.97312,0.656304,0.255317,0.0884831
4.16255,7.64881,10.8214,1.0725,1.63745,2.8177,0.671869,0.248427,0.0797867
4.01964,7.36078,10.6687,1.03774,1.77372,2.89272,0.64111,0.253482,0.105479
3.93974,6.95778,11.4377,1.00426,1.67596,2.32654,0.62759,0.272246,0.100176
4.00255,7.29995,10.5731,0.979105,1.5398,2.63579,0.642642,0.26588,0.0915176
3.9992,7.33864,10.7925,1.02309,1.69959,2.87767,0.639023,0.279064,0.0819405
3.9947,7.53435,12.2129,1.07912,1.66045,2.55927,0.651978,0.2841,0.0639768
4.07141,7.35049,11.0942,1.05475,1.53316,2.46053,0.658217,0.245837,0.096028
4.03777,7.8813,11.1464,1.02124,1.3605,2.55304,0.681312,0.244185,0.0745479
4.09684,6.50838,10.5919,1.03557,1.82653,2.60552,0.602567,0.280525,0.116952
3.96853,7.28633,10.431,1.02978,1.71821,2.77595,0.639467,0.252078,0.108479
4.04995,7.08433,10.7268,0.977254,1.52451,2.17916,0.632088,0.265741,0.10217
3.93513,7.04073,10.3967,0.990157,1.77108,2.8291,0.617137,0.253818,0.129149
4.1612,7.83723,11.9815,1.12987,1.69721,2.71275,0.684382,0.243843,0.0717707
3.99647,7.06257,9.94079,1.03693,1.8076,2.74769,0.619587,0.244215,0.136233
3.91759,6.72766,10.4707,1.08169,1.67985,2.18105,0.615403,0.261583,0.123023
4.07925,7.06525,10.6853,0.98136,1.60028,2.23044,0.660996,0.236407,0.102614
3.99189,6.90793,10.1601,1.03792,1.78031,2.52257,0.599171,0.266923,0.133995
3.98016,7.25961,10.2997,1.02585,1.42951,2.80775,0.62633,0.275541,0.0982084
3.98479,7.07236,10.2129,1.01936,1.71006,2.40189,0.621875,0.257071,0.121093
3.99487,7.18171,10.8124,0.976195,1.75693,2.90753,0.639205,0.255287,0.10559
4.02523,7.41414,10.8271,1.03352,1.57335,2.28621,0.648196,0.248976,0.102877
3.96118,6.59527,10.1312,0.99244,1.66182,2.38841,0.585497,0.289953,0.124632
4.01497,6.64669,10.8323,0.991334,1.56139,2.21305,0.623247,0.258102,0.11875
3.93226,6.66361,10.4373,1.00437,1.65081,2.38292,0.611128,0.277826,0.111068
4.04226,7.37964,10.8997,1.03138,1.69544,2.81863,0.640952,0.257895,0.101159
4.02452,7.4588,10.785,0.973613,1.61319,2.72948,0.660939,0.240495,0.0986457
4.09683,7.70843,11.0081,1.03561,1.45447,2.23823,0.682132,0.234109,0.0838255
4.10341,7.55751,11.529,1.03426,1.61125,2.60308,0.650328,0.268406,0.0813126
4.1452,7.56524,10.9907,1.04088,1.61449,2.59595,0.664538,0.237257,0.0982661
3.98431,7.09416,10.8575,1.01689,1.61365,2.44461,0.653182,0.251737,0.095197
4.04434,7.57208,11.6706,1.04837,1.62816,2.57438,0.681985,0.24875,0.0693108
4.14242,7.73076,11.952,1.06806,1.59673,2.86008,0.676239,0.261749,0.0620662
4.16449,7.61604,12.0567,1.062,1.42898,2.30463,0.678586,0.256081,0.0653078
4.03649,7.61262,11.0972,1.1052,1.58843,2.26928,0.656161,0.257797,0.0860686
4.06005,7.61716,10.6971,1.0605,1.69502,2.94574,0.659173,0.24358,0.0972949
4.05366,7.38433,10.5289,0.980683,1.56134,2.17604,0.657338,0.240003,0.10277
3.96193,6.67501,10.2103,0.96333,1.60208,2.12629,0.604006,0.272655,0.123427
4.05795,7.5537,10.5816,1.00312,1.55242,2.63117,0.669099,0.234606,0.0962855
3.99138,7.27093,10.5721,0.951778,1.53008,2.58584,0.633069,0.258911,0.10804
4.0376,7.03519,10.2277,1.02797,1.74749,2.85461,0.609283,0.269519,0.121278
4.01332,7.36603,10.529,1.02301,1.62212,2.60775,0.651028,0.240031,0.108981
4.05049,7.39355,10.4722,1.04574,1.70812,2.84843,0.652837,0.249666,0.0976078
3.92599,7.18784,11.1982,0.949958,1.51692,2.66124,0.635152,0.280358,0.0845217
3.98415,7.26225,10.6136,1.05642,1.6224,2.74782,0.6467,0.270348,0.082968
4.10802,7.81388,11.7837,1.06827,1.661,2.69699,0.685813,0.254102,0.0601637
3.96501,6.66187,10.1248,0.988125,1.75633,2.4928,0.569841,0.292913,0.137257
4.05849,7.69008,11.4027,1.06156,1.50296,2.30462,0.659674,0.264129,0.0762327
3.9854,7.18741,11.6356,0.965231,1.42355,2.19635,0.658183,0.270094,0.0717312
3.85205,6.53415,10.0287,0.96467,1.62544,2.35342,0.567293,0.296497,0.136311
4.05838,7.62446,10.6223,1.01188,1.41779,2.52105,0.649515,0.258412,0.0921892
4.1253,7.56293,11.3775,0.998891,1.37553,2.29324,0.673847,0.25347,0.0727021
4.08268,7.64051,10.6901,1.02905,1.51276,2.41345,0.661645,0.235616,0.102786
4.02516,7.41922,11.77,1.08174,1.46006,1.90869,0.658503,0.268191,0.0733691
4.01098,7.44842,11.409,1.08724,1.67336,3.12126,0.651204,0.275605,0.0732564
4.02726,7.2372,11.0828,1.01303,1.54055,2.15224,0.655153,0.249789,0.0951572
4.05048,7.25331,10.5983,1.03183,1.54023,2.05354,0.654539,0.239089,0.106383
4.0014,7.5617,11.0251,1.03222,1.59265,2.80711,0.647735,0.255851,0.0965103
4.07447,7.11748,11.4307,1.07415,1.87244,2.81579,0.638653,0.266724,0.0947274
4.09747,7.19349,10.7053,1.0867,1.56128,2.55134,0.632765,0.268702,0.0985704
4.04593,6.9157,10.6082,1.01518,1.91349,2.76263,0.631955,0.252112,0.115998
3.91054,6.50649,10.7291,1.01412,1.64058,2.51619,0.578699,0.304746,0.116714
3.96669,7.21034,10.7827,1.02737,1.55307,2.31355,0.629122,0.266873,0.104056
4.01518,7.6291,11.9554,1.02119,1.44569,2.11027,0.669198,0.267007,0.0638454
4.03624,7.32133,10.9424,0.969095,1.53858,2.264,0.674227,0.233659,0.0921333
3.92546,6.69424,10.5168,1.01982,1.61092,2.20361,0.605306,0.264113,0.130673
4.01682,6.96212,9.76282,0.983063,1.70572,2.39031,0.599151,0.255697,0.145257
4.12395,7.43079,11.1761,0.985159,1.5524,2.65495,0.662423,0.255102,0.0824828
3.9837,7.07678,10.1862,0.985227,1.71319,2.39291,0.61105,0.250928,0.137972
4.04459,7.23117,10.6425,1.02177,1.56425,2.48205,0.629428,0.281348,0.089205
4.02527,7.00488,10.5025,1.05902,1.73051,2.66477,0.609848,0.277764,0.11248
3.9771,6.99946,10.1572,1.00326,1.81292,2.66336,0.622187,0.256873,0.120988
3.9729,6.42001,9.90292,1.02609,1.77561,2.29587,0.569143,0.272643,0.158325
3.95783,6.88875,10.1689,1.00333,1.66972,2.44268,0.626071,0.266501,0.107496
3.98972,7.32987,10.12,1.02565,1.54513,2.44354,0.642762,0.237869,0.119445
4.09752,7.32437,10.8333,1.03666,1.63127,2.64685,0.65484,0.252613,0.0926588
4.0007,7.30568,10.9575,1.00119,1.50993,2.04396,0.646632,0.257345,0.0961306
4.0213,7.57035,11.7296,1.06854,1.56071,2.49407,0.659004,0.269684,0.0714075
3.99365,6.85313,9.74895,0.984975,1.67618,2.42159,0.622641,0.259982,0.117463
4.10873,7.20438,11.2122,1.02827,1.58468,2.29128,0.652548,0.259553,0.0879972
4.01671,7.20214,10.4891,1.02118,1.73023,2.66728,0.636463,0.244734,0.118888
4.03079,6.92143,10.2388,1.0428,1.82699,2.4415,0.615785,0.244192,0.140111
4.089,7.48404,11.4989,1.00336,1.42851,2.4126,0.673738,0.25453,0.0716641
3.96456,6.68404,10.1338,0.961407,1.70401,2.60228,0.576025,0.293411,0.130659
4.05652,7.50043,11.1185,1.07523,1.53805,2.50474,0.648734,0.268289,0.0830851
4.05279,7.45376,10.7282,1.03456,1.57226,2.66361,0.66573,0.245602,0.0887124
4.13645,7.88105,11.3429,1.03447,1.59662,2.63026,0.675293,0.232595,0.0921978
3.92045,6.97412,9.81532,0.998303,1.67466,2.73853,0.591185,0.267941,0.140889
4.07067,6.89511,10.2256,0.996773,1.82747,2.74093,0.603408,0.256119,0.140541
3.96109,7.06973,10.6089,1.01349,1.7038,2.54139,0.613666,0.273151,0.113203
3.99482,7.40523,10.7657,1.0307,1.61332,2.64666,0.652588,0.257744,0.0897577
4.00913,7.45084,11.1637,1.05185,1.68731,3.04019,0.661797,0.254437,0.0838373
4.06626,6.9092,10.9823,1.03355,1.53167,2.24948,0.63514,0.277589,0.087276
4.06572,7.59525,11.1502,1.1048,1.78849,2.48105,0.649853,0.239047,0.111124
4.12363,7.58326,12.1733,1.07471,1.57511,1.87527,0.685398,0.247985,0.0667514
4.10588,7.51387,11.1822,1.09733,1.84905,2.71066,0.650097,0.261213,0.0887938
3.85702,5.86585,9.67799,1.0012,1.80295,2.52573,0.522846,0.318891,0.158349
3.93412,6.48343,10.0276,1.01487,1.77786,2.60277,0.580614,0.277378,0.142011
4.08156,7.57029,10.9519,0.975473,1.39508,2.45476,0.665324,0.257397,0.0772546
3.95341,7.2876,10.4635,1.08526,1.6189,2.23032,0.640962,0.250077,0.109006
4.05541,7.20191,10.6682,1.09202,1.76826,2.48931,0.623069,0.260232,0.116703
4.11664,7.30703,10.8416,1.04027,1.58942,2.33567,0.656675,0.252201,0.0912104
4.08745,7.31926,10.8518,1.10657,1.76826,2.78225,0.650716,0.246744,0.102604
3.99017,7.29066,11.0713,1.00505,1.55633,2.27231,0.629965,0.274888,0.0951783
4.04549,7.11217,11.2592,1.05895,1.61375,2.31508,0.641228,0.270383,0.0885357
4.00371,7.21919,11.0059,0.980879,1.54675,2.53253,0.653358,0.255762,0.0910803
4.0363,6.79795,10.8431,1.06131,1.81451,2.63192,0.601397,0.284252,0.114378
3.93168,7.25401,10.7785,1.04937,1.4443,2.44591,0.637901,0.275378,0.0868295
4.00658,7.01033,10.9544,0.963526,1.54811,2.2194,0.624937,0.284222,0.0909034
4.10412,7.86844,11.0824,1.06139,1.52371,2.32853,0.681887,0.235415,0.0827371
4.04042,7.37472,11.5575,1.01002,1.65569,2.85377,0.672316,0.253459,0.0742888
4.11285,7.43589,11.3162,1.0156,1.73949,2.56226,0.653178,0.253778,0.0931027
4.02917,7.56511,11.2825,0.979138,1.46737,2.73568,0.674115,0.24442,0.0815584
4.10751,7.26835,11.3654,1.06143,1.61136,2.11647,0.67621,0.235438,0.0883805
3.96052,6.47816,9.96418,0.936608,1.71266,2.32056,0.575861,0.287731,0.136461
4.0034,6.72712,10.1382,0.969278,1.739,2.43925,0.609645,0.267235,0.12322
4.03908,7.32367,11.5044,1.00286,1.4122,1.80771,0.67548,0.248665,0.0759138
4.07096,7.52935,11.1432,1.03213,1.68015,3.03,0.652595,0.264653,0.0828525
4.02692,7.0689,11.1017,1.05577,1.70803,2.24833,0.648875,0.24508,0.106079
3.8446,6.33646,9.61534,1.02368,1.72712,2.50196,0.560894,0.2853,0.153895
4.02258,7.10143,9.94803,0.913662,1.49216,2.23038,0.623261,0.262368,0.114437
4.12971,7.53022,10.683,1.07302,1.59529,2.59573,0.64695,0.253309,0.09976
3.96085,7.23705,10.5162,0.958702,1.47121,2.41254,0.638308,0.246339,0.115503
4.05011,7.46958,10.8783,1.05011,1.6557,2.89241,0.652482,0.263483,0.0840762
4.00198,7.20447,10.7581,0.997098,1.63306,2.58526,0.628912,0.268468,0.102574
3.90498,6.2166,10.0445,0.945772,1.5159,2.1541,0.562062,0.296137,0.141787
3.9936,7.33486,10.4577,1.07601,1.65057,2.51118,0.642943,0.252968,0.104108
4.06912,7.25103,11.1506,1.06399,1.64912,2.46424,0.649559,0.256795,0.0937756
3.98554,6.69573,10.5509,1.00461,1.65963,2.24004,0.619673,0.269754,0.110593
4.02065,7.13307,10.6232,1.01593,1.68461,2.41589,0.630621,0.2545,0.114979
3.98174,7.21464,10.9095,1.02596,1.68471,2.80215,0.633183,0.26822,0.0986698
4.09057,7.51799,11.4453,1.08255,1.64596,2.5649,0.670772,0.234119,0.0951343
4.00708,7.17774,10.6382,1.01764,1.66563,2.52555,0.643199,0.256984,0.0998731
4.10541,7.34451,10.2708,1.02299,1.75592,2.37643,0.62668,0.246244,0.127117
4.00581,7.27548,11.5044,1.06024,1.55681,2.35542,0.647442,0.273642,0.0790176
4.07672,7.0209,10.6954,1.03785,1.66248,2.1565,0.655143,0.232553,0.112313
4.13483,7.51533,11.1809,0.985591,1.42782,2.0537,0.676226,0.236936,0.0868999
3.99001,6.91007,10.8911,1.04149,1.73563,2.50671,0.629492,0.26836,0.102203
4.07849,7.47607,11.4498,1.02209,1.52369,2.47173,0.663378,0.262192,0.0745263
4.06042,7.34976,10.7543,1.02494,1.5537,2.25117,0.651306,0.240878,0.107908
4.01497,7.14716,11.298,1.0506,1.60044,2.70013,0.634944,0.278926,0.0861631
3.97152,6.80156,10.6226,1.03348,1.81896,2.53091,0.626844,0.250284,0.122871
4.06157,7.51887,10.8106,1.04674,1.54476,2.45309,0.663838,0.238238,0.0979276
4.11491,7.93579,11.0289,1.02629,1.59022,2.63341,0.686523,0.230098,0.0834264
4.03441,7.02769,10.5329,1.06397,1.70698,2.69457,0.618645,0.271716,0.109674
3.99569,7.11498,10.4875,1.01202,1.70768,2.55298,0.638679,0.250583,0.110777
3.99866,7.55933,11.5447,1.02573,1.59086,2.55262,0.654763,0.257678,0.0876877
4.0053,7.04986,10.1566,1.02409,1.62749,2.7121,0.620185,0.269693,0.110196
4.08263,7.32845,10.8137,1.07975,1.59915,2.53803,0.654124,0.257113,0.0888539
3.95794,7.29429,11.7836,1.02073,1.58808,2.44905,0.650311,0.271974,0.0777596
4.05344,7.25793,11.2019,1.05321,1.62449,2.67134,0.662937,0.259898,0.0770852
4.09063,7.40849,11.117,1.03933,1.56303,2.34419,0.658082,0.251259,0.0907381
4.01877,7.49462,10.7735,1.02722,1.64797,2.17549,0.646397,0.243823,0.109776
3.92714,6.64913,10.4369,1.03893,1.79749,2.71989,0.599176,0.299465,0.101428
4.00651,6.41149,10.2215,1.0467,1.76264,2.50267,0.576138,0.290759,0.133166
4.00563,7.17805,10.757,1.05722,1.57378,2.43392,0.634367,0.260394,0.105241
4.04293,7.56989,10.8561,1.08463,1.58296,2.68819,0.659344,0.259164,0.0815392
4.07618,7.314,10.7204,0.980451,1.65305,2.35048,0.671245,0.237045,0.0917408
4.10205,7.57625,11.5121,1.11438,1.63662,2.41301,0.662664,0.250893,0.0864624
4.01392,6.9924,10.2838,0.957836,1.47367,2.38923,0.641508,0.251032,0.107511
4.07007,7.07057,11.0076,1.04631,1.53774,2.05128,0.647178,0.259451,0.0934154
4.11748,7.37901,11.5491,1.01069,1.60935,2.60833,0.650361,0.273434,0.0762851
4.02439,7.38189,11.0503,1.00868,1.5688,2.95342,0.644805,0.276366,0.0788595
4.0359,7.27492,10.5,1.05266,1.57983,2.41355,0.652189,0.243978,0.103848
4.00578,7.02917,10.909,1.02127,1.49363,2.06218,0.65162,0.252153,0.0962824
4.05533,6.11563,10.0789,0.959939,1.75576,2.15752,0.566015,0.27313,0.160863
4.10211,7.34987,10.6032,1.05425,1.67787,2.45316,0.667963,0.235163,0.0968495
4.08654,7.35877,10.7035,1.03008,1.58429,2.41101,0.649383,0.247978,0.102623
3.95953,6.40844,10.0527,1.02016,1.64902,2.12385,0.574612,0.300591,0.124866
3.98304,7.35396,10.9538,1.01221,1.6757,2.68475,0.646402,0.249975,0.103707
4.10064,7.73578,10.8873,1.01736,1.67945,2.66001,0.678618,0.232416,0.0889908
4.13578,7.59576,11.1366,1.08935,1.70798,2.71326,0.674948,0.244465,0.0806852
4.042,7.47772,10.7094,1.05603,1.59688,2.4993,0.669163,0.243726,0.087102
4.02655,7.27788,10.8366,1.08737,1.8138,2.43748,0.647179,0.246548,0.106384
4.01901,7.01867,11.1477,1.01736,1.73555,2.37459,0.633662,0.264811,0.10148
4.03841,7.68911,10.8201,1.05791,1.70726,2.74334,0.66993,0.238805,0.0912657
3.99795,7.65336,10.7954,0.995927,1.37757,1.77752,0.672033,0.235675,0.0922754
3.97559,5.5448,9.05821,0.96204,1.70572,1.97216,0.496082,0.296337,0.207613
4.05301,7.26952,10.9364,1.04422,1.74299,2.69827,0.649688,0.258825,0.0915512
3.95903,6.49681,9.75242,0.972999,1.79844,2.5163,0.558556,0.277154,0.164385
4.05157,7.24645,10.6452,0.967545,1.62808,2.30939,0.640957,0.253183,0.105929
4.06767,7.30377,10.6316,1.01371,1.66523,2.54636,0.639197,0.248029,0.112858
3.92386,6.49067,10.5562,1.04574,1.76658,2.39574,0.568251,0.321835,0.109966
3.98761,7.05743,10.1879,0.947521,1.59557,2.43649,0.611082,0.269244,0.119816
4.16454,7.83567,11.5213,1.05979,1.44487,2.35665,0.695658,0.240864,0.0635288
4.08888,7.23885,11.3552,1.03551,1.57981,2.35013,0.672342,0.253153,0.0745273
3.99817,6.70901,9.96698,0.960891,1.6876,2.61771,0.583324,0.277459,0.13929
4.05207,7.38048,11.2441,1.01959,1.60043,2.52503,0.671936,0.250251,0.0778544
4.00693,7.57098,10.8343,1.01255,1.59404,2.48197,0.658449,0.24387,0.097752
4.10025,7.83459,11.1524,0.975834,1.50763,2.64303,0.679215,0.248783,0.0719368
3.951,7.06358,10.7749,1.0349,1.62991,2.55164,0.63425,0.256485,0.109301
3.99569,6.25517,9.87442,1.00367,1.62867,2.01703,0.584301,0.276811,0.138921
4.07113,7.34628,11.3308,1.09957,1.76852,2.47571,0.654327,0.255473,0.0902466
4.01996,7.29181,10.8942,1.07177,1.58797,2.60013,0.655142,0.242765,0.102213
3.98317,6.85569,10.5979,0.937389,1.52009,2.23767,0.638402,0.255397,0.106383
3.94547,6.46935,9.91671,1.00013,1.81247,2.59586,0.553035,0.300203,0.146776
3.98419,7.18115,10.5257,1.00796,1.6288,2.36738,0.62698,0.271253,0.101875
3.99742,7.22644,11.2874,0.980179,1.53857,2.25049,0.649573,0.268213,0.0822747
4.05082,7.6031,11.061,1.0123,1.58316,2.78253,0.659005,0.261854,0.0791676
3.96994,6.86167,10.1928,1.05468,1.66249,2.4163,0.592044,0.290003,0.117958
3.98638,6.80804,10.1346,0.972953,1.60254,2.19015,0.598689,0.279021,0.122229
4.06617,7.49141,11.1258,1.10956,1.8531,2.92528,0.672601,0.23641,0.0909634
4.14111,7.4449,11.6492,1.01784,1.60148,2.05598,0.668404,0.251025,0.0806357
