mu1,mu2,mu3,sigma1,sigma2,sigma3,w1,w2,w3
4.03247,7.39028,10.7425,1.02032,1.55094,2.43145,0.667335,0.231745,0.101013
4.09635,8.03836,12.0152,1.06197,1.56115,2.60467,0.697087,0.238677,0.0642893
4.06955,7.57572,11.8256,1.03216,1.56527,2.63089,0.67565,0.260154,0.0642261
3.92119,6.75239,10.3268,0.984656,1.62031,2.34975,0.610451,0.271854,0.117725
3.98086,6.09381,9.81826,0.999353,1.7837,2.07005,0.557853,0.29294,0.149208
4.1697,7.53132,11.4321,1.06675,1.73391,2.98066,0.668749,0.247906,0.0834655
4.05737,6.44318,10.2626,0.988015,1.84002,2.32477,0.588598,0.26767,0.143842
4.05374,7.30082,10.3733,0.994359,1.4839,2.35384,0.641911,0.252373,0.105726
4.03332,7.51594,10.4708,1.04997,1.60885,2.9388,0.648872,0.254564,0.0965777
3.99239,6.4342,9.89997,0.988269,1.65814,2.16016,0.580491,0.268627,0.150865
3.96017,5.96107,9.81829,0.975965,1.77949,2.56539,0.527523,0.325175,0.147331
4.1455,7.39712,10.9357,1.00894,1.71907,2.57244,0.671971,0.236926,0.0912004
4.04287,7.20358,11.0503,1.01236,1.53154,2.10926,0.641792,0.260097,0.0981193
4.00923,7.37768,10.3476,0.976613,1.52523,2.59588,0.644056,0.250723,0.105347
4.0872,7.52125,11.0651,1.05558,1.60762,2.61015,0.666535,0.247521,0.0860421
3.91478,6.83488,10.1629,1.05856,1.70852,2.88048,0.578238,0.299881,0.121964
4.1134,7.42697,10.4987,0.975292,1.51706,2.72467,0.655294,0.252313,0.0925324
4.13647,7.86939,11.7632,1.04441,1.3273,1.98921,0.690523,0.251019,0.0584851
4.02266,7.13694,11.0783,0.990911,1.51949,2.31497,0.642553,0.266642,0.0907588
3.9783,7.15317,10.8522,0.976747,1.59832,2.45619,0.63635,0.264515,0.0990905
4.13353,7.5585,11.4514,1.00747,1.44949,2.14956,0.669405,0.247361,0.0833322
4.05943,6.97408,10.8272,1.02218,1.54264,2.14509,0.642063,0.269331,0.0886656
3.96247,6.15331,10.4336,1.0188,1.89982,2.59026,0.553182,0.305662,0.141237
3.98345,7.07522,10.4789,1.05559,1.68107,2.54852,0.647808,0.248958,0.103218
3.95395,7.02469,10.6817,0.998165,1.52287,2.10237,0.640302,0.260215,0.0995012
4.04054,7.40036,10.6282,1.04724,1.56347,2.37043,0.643993,0.256786,0.0992429
3.98716,5.9788,9.62199,0.940489,1.76087,2.29775,0.53083,0.303963,0.165195
4.06011,7.53413,10.6522,1.08054,1.59138,2.44171,0.664296,0.246685,0.0892258
4.02111,7.31115,10.681,1.02057,1.56149,2.69684,0.663803,0.251767,0.0844911
4.07262,7.34232,11.4374,0.983687,1.54611,2.34266,0.652094,0.268367,0.0796295
4.08125,6.63557,10.7052,1.06433,1.85855,2.55724,0.607093,0.285056,0.10785
4.11033,7.83005,11.8503,1.02758,1.51694,2.57847,0.692545,0.238778,0.0687883
4.04307,7.5673,10.6408,1.04771,1.66528,2.50185,0.662534,0.235538,0.102021
4.13713,7.38752,11.6346,1.06726,1.50396,2.17837,0.676558,0.248845,0.0746917
4.05391,7.25365,10.4618,0.953531,1.54505,2.70249,0.637835,0.247795,0.114346
4.06765,7.33937,10.8617,1.06097,1.73027,2.85874,0.64289,0.260601,0.0965697
3.98319,7.29936,11.0837,1.02774,1.57753,2.20917,0.66352,0.250078,0.0863731
3.99486,6.96244,10.7897,1.03874,1.61938,2.11182,0.651826,0.241412,0.106772
4.02365,6.79263,9.87818,0.987797,1.76018,2.37527,0.5965,0.249657,0.154029
3.97534,7.58738,11.0254,1.04525,1.53235,2.56205,0.640502,0.252562,0.106974
4.04498,7.52121,11.123,1.06004,1.61537,2.61111,0.658842,0.250418,0.0907513
4.07808,6.82314,10.622,0.983241,1.84921,3.19587,0.590538,0.290784,0.118755
4.08032,7.21412,10.1628,1.09524,1.51116,2.31489,0.650725,0.243977,0.105328
4.00261,7.30206,10.8264,0.985232,1.7222,2.82198,0.648271,0.250034,0.101781
3.96049,6.46608,10.1317,0.993662,1.80462,2.43075,0.574367,0.291582,0.134165
4.00696,7.23934,10.3722,0.947358,1.47614,2.30708,0.63154,0.263286,0.105253
4.09849,7.6493,11.2988,1.02506,1.61395,2.72558,0.662836,0.251899,0.0853078
4.05265,7.70052,11.3179,1.02146,1.5028,2.72233,0.668463,0.250301,0.0813127
3.95691,6.98155,9.94593,0.950689,1.61192,2.54227,0.604293,0.249754,0.145994
4.09813,7.4152,11.4776,1.01831,1.61396,2.38104,0.664283,0.257809,0.0780128
4.06946,6.68659,10.7382,0.99167,1.80089,2.51915,0.613323,0.277341,0.109472
3.9569,6.61949,10.1355,0.96894,1.71127,2.21671,0.604019,0.255176,0.140757
3.99935,6.4612,10.1382,1.03053,1.74448,2.28226,0.587379,0.259455,0.153285
4.00102,7.31167,10.9249,0.996058,1.52426,2.68521,0.630323,0.289106,0.0807406
4.03915,7.55582,10.7713,1.0376,1.47446,2.60105,0.658616,0.246673,0.0946625
4.13927,7.3378,10.9145,1.05356,1.64767,2.8084,0.652653,0.25205,0.0953865
4.05361,7.28136,11.6107,1.08849,1.74566,2.87965,0.66326,0.265695,0.0710964
3.96755,7.20319,10.7522,0.971139,1.41352,2.29778,0.656988,0.252072,0.0909712
4.13306,7.43113,10.4182,1.03292,1.61035,3.09188,0.652246,0.255561,0.0922562
3.93766,6.67055,9.83581,0.920563,1.79415,2.48959,0.588528,0.260556,0.150927
4.02498,6.94098,10.5188,1.02171,1.56534,2.38969,0.635113,0.262566,0.1024
4.0419,7.7674,12.3029,1.0626,1.4926,2.81603,0.684562,0.256311,0.0592129
4.00411,7.58054,10.6017,1.0451,1.50773,2.65708,0.653942,0.245504,0.100578
4.00667,7.2488,10.4694,0.954264,1.61194,2.7019,0.639452,0.258082,0.102411
4.06623,7.25476,10.1946,1.00206,1.50709,2.09833,0.655145,0.232096,0.112846
4.05114,7.15051,10.8937,1.05615,1.77494,2.69923,0.620491,0.267637,0.111798
4.08614,7.49299,11.0441,1.03955,1.59293,2.69567,0.660676,0.253946,0.0854774
3.94527,6.52365,10.1191,1.03593,1.66375,2.42255,0.581182,0.296534,0.122297
4.01523,7.28628,11.7892,1.00758,1.55297,2.23557,0.661823,0.266703,0.0714676
3.93817,7.27771,10.8805,1.02328,1.67873,2.90161,0.63087,0.27165,0.0974603
4.08382,7.71391,12.3131,1.02257,1.26621,1.59123,0.683721,0.265062,0.0513034
4.11936,7.25558,11.3012,0.966526,1.3802,2.07206,0.663202,0.257573,0.0792499
4.09151,7.75248,11.7425,1.0969,1.43394,2.0678,0.672985,0.249256,0.0777599
3.93827,6.71749,10.1088,1.03733,1.69463,2.42327,0.601167,0.286854,0.112057
4.00655,6.5473,10.6308,1.04268,1.62851,2.29269,0.585739,0.29877,0.115556
4.02175,6.98929,10.4417,0.997845,1.8111,2.6456,0.603082,0.272662,0.124299
3.98402,6.30966,10.0408,1.01251,1.72743,2.45022,0.569295,0.291731,0.138974
4.05335,7.73941,10.4385,1.04521,1.57795,2.51727,0.665947,0.230923,0.103089
4.148,7.89381,11.2282,1.06592,1.4945,2.45552,0.685967,0.243491,0.0706309
4.0997,7.60205,11.0354,1.0687,1.56743,2.86634,0.658695,0.25831,0.0830353
3.9541,6.031,9.58733,0.990984,1.74671,2.16772,0.541657,0.282455,0.175959
3.9178,6.84232,11.3705,1.04079,1.53586,2.21252,0.614595,0.300428,0.0850146
3.98441,6.76754,10.3464,1.02727,1.80443,2.57787,0.594265,0.282617,0.1232
3.96434,6.9386,10.3248,0.981725,1.58065,2.50404,0.645082,0.247485,0.107535
3.77815,6.28585,9.46245,0.920061,1.65478,2.39276,0.551288,0.273979,0.174656
4.08911,7.60937,10.8232,1.05949,1.69254,2.76176,0.667225,0.244385,0.0884348
4.03481,7.22362,10.5995,1.07423,1.50219,2.19759,0.644568,0.260638,0.0949052
3.96869,7.19257,10.5892,1.02433,1.71386,2.62348,0.646802,0.241498,0.111787
4.0828,6.89379,10.6559,1.06853,1.76423,2.32874,0.635923,0.266504,0.0976776
3.97588,6.68769,10.6504,1.01282,1.82787,2.74239,0.60152,0.286345,0.112185
4.05627,6.77169,10.0305,1.02973,1.76063,2.94853,0.568155,0.307674,0.124213
4.01266,7.5383,10.3431,1.03588,1.60814,2.91646,0.652846,0.238527,0.108672
4.03276,7.25631,11.0355,1.03602,1.54179,2.04771,0.645986,0.257851,0.0961001
4.03907,7.28756,11.8953,0.994732,1.50263,2.19728,0.674608,0.246961,0.0785411
4.03942,7.32605,10.216,1.02226,1.57135,2.38461,0.628785,0.257725,0.113524
3.96207,7.33003,10.4342,1.00591,1.75731,2.59951,0.657971,0.221404,0.120638
4.05511,6.42459,9.83875,0.979187,1.91124,2.83896,0.549311,0.298369,0.152417
3.96855,6.32122,9.78835,0.975301,1.7557,2.36433,0.554205,0.291727,0.154149
4.08931,7.987,11.4915,1.02022,1.48739,2.5526,0.685921,0.243729,0.0703261
4.14285,7.27435,10.6735,1.03253,1.7659,2.84047,0.639996,0.250006,0.11003
3.97447,7.33861,10.8674,1.02139,1.51789,2.52699,0.669565,0.249186,0.0813238
3.94541,7.48296,11.2341,1.06085,1.49499,2.12306,0.665756,0.256545,0.0777875
3.9478,7.18953,10.191,0.987092,1.60925,2.42526,0.631264,0.24356,0.125307
3.91864,7.25838,10.6826,1.00629,1.77479,2.98636,0.65529,0.244152,0.100602
4.08077,7.23503,10.5774,1.01865,1.67544,2.50927,0.646876,0.250143,0.103052
4.0796,7.47946,10.5477,1.04071,1.58201,2.4613,0.642454,0.257382,0.100307
4.11456,7.46125,10.7684,1.05676,1.46174,2.23086,0.665541,0.237892,0.096578
4.13885,7.69053,11.2784,1.07601,1.71391,2.91141,0.693018,0.2296,0.0773962
3.93698,6.95863,11.3043,0.955955,1.5516,2.20044,0.635542,0.266853,0.0976889
4.10442,7.49721,11.6217,1.07828,1.68386,2.51408,0.672658,0.24949,0.0777813
3.98853,6.97993,10.7659,1.02678,1.59749,2.63245,0.601671,0.292442,0.105926
3.90735,7.02033,10.5375,1.04407,1.65132,2.48686,0.604634,0.290061,0.105385
3.96498,6.69687,10.3519,1.01586,1.69518,2.67264,0.597722,0.286099,0.116302
4.10416,7.28283,10.9352,0.987603,1.5529,2.32097,0.660989,0.243169,0.0959179
3.99247,6.83783,10.2851,1.00866,1.77615,2.27282,0.620885,0.257165,0.122037
4.09464,7.322,11.1288,0.98031,1.51955,2.28789,0.663115,0.259722,0.0772194
4.01096,6.82997,10.1143,1.0124,1.64099,2.25567,0.593481,0.270552,0.135892
4.0066,7.36921,10.7644,0.983484,1.63188,2.56368,0.64362,0.262769,0.0936442
4.00526,7.00587,10.8338,1.04673,1.59835,2.34457,0.632599,0.277532,0.0899094
4.08228,7.79105,11.3216,1.00999,1.55619,2.8215,0.686785,0.242982,0.070305
4.14311,8.0381,11.4095,1.02241,1.51413,2.34391,0.690964,0.229298,0.0798314
3.98217,7.50849,10.9293,1.03048,1.70022,3.01806,0.642854,0.250962,0.106335
4.05089,7.17103,11.3255,1.06935,1.83102,2.91113,0.636876,0.276206,0.0868198
4.09074,7.57212,12.0314,1.0807,1.60813,2.64491,0.684557,0.256274,0.0592507
4.07086,6.77884,10.1892,0.973745,1.64153,2.53662,0.621129,0.262348,0.116568
3.99417,7.61787,11.4316,1.03683,1.58787,2.55563,0.662397,0.265992,0.0715866
3.92389,6.97544,10.274,0.978336,1.52803,2.7022,0.617429,0.264283,0.118317
4.03706,7.21808,10.3957,1.00785,1.62192,2.54102,0.644644,0.240663,0.114782
3.95824,6.6155,10.8699,1.03516,1.6345,2.42077,0.588115,0.318515,0.0933935
4.06115,7.22168,11.0822,1.05699,1.67188,2.85489,0.630135,0.277841,0.0919673
4.01467,6.96248,10.6455,1.03172,1.61606,2.32092,0.62212,0.264273,0.113626
3.95946,7.17531,11.2821,1.06666,1.61377,2.69541,0.638405,0.277827,0.0838212
3.97779,7.24016,10.6225,1.04049,1.56248,2.39882,0.651705,0.241035,0.107333
3.99409,7.06935,10.0786,0.976322,1.64259,2.41516,0.610523,0.254984,0.134575
4.03664,7.43841,10.5335,1.04088,1.614,2.53936,0.651368,0.2445,0.104237
4.03085,7.49733,10.6132,1.0106,1.58831,2.70941,0.639776,0.250788,0.109448
4.00062,7.50651,11.2363,1.02468,1.62953,2.72392,0.661952,0.2441,0.0939749
3.97009,7.26504,10.3841,1.00878,1.66556,2.66945,0.633766,0.254235,0.111994
4.07412,7.51079,11.7798,0.972381,1.63303,2.36863,0.656307,0.265178,0.0786158
4.04295,7.37253,10.9688,1.01871,1.53506,2.27042,0.643525,0.264365,0.0920819
4.0778,7.94416,11.7924,0.998503,1.62729,2.12735,0.684168,0.246963,0.0689005
3.98334,6.91537,9.7456,1.00436,1.73507,2.49086,0.612253,0.250933,0.136863
4.07753,7.4257,10.9817,1.00648,1.54944,2.25978,0.675879,0.23445,0.0897832
4.01917,6.00018,9.54108,0.955167,1.86806,2.58587,0.537664,0.289459,0.172942
4.02734,7.80621,11.3574,1.08005,1.54263,2.46305,0.672401,0.251757,0.0758451
3.93769,6.49029,10.3886,1.02167,1.66741,2.76478,0.585644,0.301928,0.11246
4.0081,7.51828,10.8496,1.03473,1.62784,2.43702,0.662067,0.252558,0.0854117
4.00097,6.93745,9.98104,0.998019,1.56817,2.21055,0.604831,0.275165,0.120103
4.03704,7.26879,10.5596,1.04904,1.74777,2.62977,0.638873,0.251837,0.109308
4.01736,7.12974,11.241,1.05666,1.63133,2.31401,0.623835,0.294079,0.0821583
4.05655,6.84942,10.2397,1.00447,1.75472,2.35005,0.611179,0.253714,0.135089
4.10389,7.95489,11.8038,1.05788,1.21886,2.11763,0.704624,0.228596,0.0668466
3.98023,6.86118,10.0031,1.00554,1.65159,2.34048,0.610694,0.265232,0.124096
3.97866,7.21716,11.1267,1.06219,1.70801,2.79025,0.623541,0.283593,0.0929097
4.00178,7.36425,11.1359,1.00966,1.77745,2.76176,0.657044,0.2583,0.0847476
4.09219,7.27366,10.6676,0.980266,1.53511,2.75718,0.644803,0.276929,0.078307
3.94538,6.89903,10.274,0.992141,1.54918,2.08445,0.618225,0.25198,0.129856
4.13539,7.56205,10.4521,1.00673,1.39093,2.58596,0.650377,0.257261,0.0924417
3.97241,7.05906,10.4237,1.02205,1.64754,2.31281,0.650314,0.227936,0.121782
4.02231,7.16306,9.75894,0.961782,1.63037,2.54984,0.617143,0.255796,0.127129
4.03021,7.15608,10.6345,0.992818,1.69431,2.60143,0.632479,0.267118,0.100446
4.00839,6.72425,10.2668,1.00605,1.69034,2.3778,0.60786,0.262203,0.130061
4.00001,6.96824,10.3047,1.01179,1.6813,2.29655,0.60962,0.26214,0.128303
4.02902,7.39803,10.2621,1.02992,1.62263,3.00991,0.628431,0.273458,0.0981943
4.0204,7.16814,11.1593,1.06352,1.65913,2.23889,0.640121,0.260334,0.0995746
4.00201,7.03716,10.1,0.968014,1.65694,2.23059,0.622229,0.245034,0.132826
4.03701,7.163,10.7676,1.05198,1.73077,2.55629,0.634289,0.271799,0.0939398
3.88142,5.93026,9.40696,0.979991,1.80555,2.52424,0.499093,0.314531,0.186426
3.96761,7.36707,11.4045,1.09252,1.67181,2.4683,0.646241,0.257267,0.0965679
4.02647,6.98729,10.9059,1.01105,1.63344,2.21517,0.629306,0.262212,0.108478
4.05987,7.38889,10.8597,1.01732,1.77739,2.7365,0.645206,0.257915,0.0969155
4.03951,7.28545,10.7859,1.03413,1.47197,2.1233,0.630495,0.274862,0.0947412
4.04361,7.34943,10.6925,1.02903,1.55582,2.33957,0.656089,0.231707,0.112252
3.98408,7.28541,11.0617,0.989945,1.49052,2.52234,0.639924,0.265298,0.094704
4.06321,7.31597,11.653,1.03295,1.50869,2.24792,0.65378,0.269546,0.0767456
4.03435,7.3834,10.5279,0.948368,1.54188,2.61619,0.637815,0.256643,0.105597
4.00265,7.09537,10.7624,1.02318,1.67469,2.54451,0.624406,0.274544,0.101073
3.96571,7.41695,10.2989,0.995288,1.61094,2.91024,0.641233,0.250752,0.108013
3.97227,6.80712,10.5515,1.00419,1.59103,2.17107,0.625445,0.257973,0.116581
4.10625,7.45061,11.2769,1.0687,1.66681,2.43431,0.649494,0.273548,0.0770406
3.97493,7.25218,11.0072,0.995919,1.45746,2.07787,0.646252,0.244596,0.109265
4.04544,7.39195,10.8124,1.0361,1.66767,2.4308,0.647485,0.252419,0.10012
4.14241,7.39402,11.1035,1.04245,1.75723,2.81179,0.661141,0.246387,0.0924938
3.90437,6.7408,10.1942,0.952777,1.55737,2.33785,0.602621,0.26913,0.128249
4.00266,7.45427,10.8131,1.07119,1.42835,2.33504,0.656812,0.25579,0.087385
4.01378,6.77386,10.2779,1.00917,1.67807,2.47205,0.605148,0.277405,0.117518
3.99328,7.44953,11.5604,1.00986,1.54463,2.44181,0.666514,0.265135,0.0684542
4.04812,7.4114,10.8119,1.07512,1.61579,2.51707,0.660046,0.248732,0.0912383
3.97939,6.48722,10.0171,0.99749,1.5756,2.15298,0.578412,0.271024,0.15058
3.91604,6.62298,10.2178,0.939382,1.6019,2.31405,0.600158,0.278635,0.121329
4.0279,7.11635,10.5399,1.03348,1.72382,2.37121,0.638235,0.258151,0.103606
4.11927,7.59747,10.857,1.07719,1.4774,2.46835,0.651773,0.262912,0.0853088
3.8917,6.02185,9.83687,0.978996,1.78582,2.25058,0.531841,0.31535,0.152837
3.93821,6.54324,9.77564,0.988429,1.74451,2.6567,0.553344,0.280862,0.165886
3.99988,7.15862,10.1839,0.980036,1.64007,2.54252,0.641691,0.252985,0.105363
3.98519,7.13414,9.92878,0.98812,1.65816,2.507,0.627437,0.239717,0.132917
4.02314,6.83361,10.7927,1.01782,1.75238,2.45742,0.616505,0.274636,0.10888
4.0753,7.26402,10.263,1.03545,1.57362,2.47926,0.63087,0.265093,0.104108
4.04515,7.5659,10.9613,1.03463,1.65513,3.0474,0.631452,0.27883,0.0898154
4.04657,7.38552,10.8423,1.08747,1.75929,2.72618,0.652464,0.242534,0.105039
4.06362,7.52584,11.0513,1.03577,1.59668,2.84159,0.650312,0.262549,0.0871913
4.07451,7.30328,10.6558,0.950875,1.47825,2.39191,0.641562,0.260031,0.0984859
4.01102,7.36026,10.6682,1.04825,1.68708,2.66929,0.635715,0.266644,0.0976603
3.98914,7.15491,10.7884,1.03942,1.62513,2.49417,0.64002,0.267781,0.0922787
4.00305,6.82008,10.456,0.994976,1.77595,2.7352,0.598998,0.277804,0.123229
4.03094,7.23165,11.0994,1.02282,1.37852,2.17935,0.635032,0.283971,0.0810381
3.96237,6.57691,9.94773,1.04751,1.86711,2.47999,0.5758,0.275482,0.14881
4.06517,6.79548,10.7568,1.01978,1.72734,2.36088,0.600196,0.295415,0.104393
3.89293,5.76256,9.5702,0.980395,1.81812,2.47086,0.489773,0.333173,0.177182
3.98931,7.18209,10.7862,0.992923,1.53992,2.45391,0.649504,0.254353,0.0962362
4.07363,7.38342,11.8869,0.967402,1.48477,2.4001,0.659697,0.264121,0.076242
3.92206,6.71328,10.1531,1.02526,1.64915,2.38676,0.576178,0.289632,0.134315
4.03955,6.92103,10.6433,1.00496,1.7092,2.1848,0.6211,0.250668,0.128293
4.05217,7.42405,10.7037,1.0623,1.72779,2.49275,0.667809,0.238828,0.0934464
3.99918,6.80342,10.5216,1.06868,1.71027,2.36172,0.605846,0.266124,0.12804
4.06437,7.54279,11.4721,1.11589,1.56711,2.26422,0.662754,0.254524,0.0827746
4.09835,7.2513,11.207,1.13158,1.89492,2.80331,0.665914,0.257409,0.0766857
4.02542,7.25918,11.1951,1.03677,1.52337,2.26785,0.642511,0.264599,0.0929687
4.0299,7.17768,10.2847,0.984463,1.6523,2.42435,0.646025,0.24377,0.110158
4.04755,7.61453,11.1338,1.0046,1.54724,2.50042,0.679907,0.234933,0.085233
4.04246,7.27699,10.9964,1.00638,1.66242,2.51928,0.646242,0.254078,0.0997027
3.96359,6.73081,10.4991,1.0161,1.85016,3.0092,0.58822,0.29303,0.118647
3.93068,6.19706,9.84153,0.916623,1.84,2.48023,0.531586,0.299247,0.169199
4.12451,7.3624,10.8549,1.05111,1.71481,2.82989,0.637144,0.252829,0.110117
3.99817,7.05235,10.3171,1.02047,1.57089,2.17929,0.628786,0.247677,0.123604
4.03539,7.23792,10.5467,1.03073,1.60127,2.37088,0.644323,0.247475,0.108212
4.00127,7.15708,11.0154,1.04963,1.65879,2.46671,0.61186,0.283522,0.104745
4.0212,7.23831,10.4891,0.96278,1.457,2.46869,0.655321,0.261456,0.0832874
3.95211,7.19052,11.2696,0.899742,1.54888,2.50218,0.628518,0.280781,0.0907377
3.99098,7.35358,10.9836,0.989264,1.4762,2.47181,0.634019,0.273645,0.0923717
3.96335,7.08316,10.8019,1.0475,1.69055,2.95105,0.621843,0.276587,0.101683
3.90532,5.64902,9.26042,0.924849,1.71111,2.15934,0.472946,0.312285,0.214763
3.92735,6.87626,10.7896,1.08779,1.78845,2.74957,0.61138,0.279708,0.108954
4.0244,6.47267,10.1015,1.04412,1.72517,2.4461,0.572815,0.296913,0.130308
4.17775,8.04765,12.0134,1.05681,1.49117,2.43453,0.686202,0.250248,0.0635923
4.02829,7.00431,10.1933,1.03431,1.61757,2.67161,0.596318,0.285401,0.118281
4.04473,7.57014,10.829,0.98555,1.44662,2.36242,0.667,0.244367,0.0886492
3.97747,6.61035,10.2046,0.95678,1.60713,2.17508,0.60447,0.259939,0.135685
3.93079,6.81598,9.83048,1.00898,1.70868,2.53894,0.58483,0.272346,0.142849
4.1365,7.42683,11.1734,0.979091,1.47757,2.21762,0.665826,0.252497,0.0817441
4.00444,6.89904,10.2221,1.00832,1.76947,2.47367,0.622178,0.252544,0.125314
3.92682,6.29511,10.3676,1.01474,1.76335,2.55455,0.538584,0.327112,0.134341
4.00552,6.66433,10.18,1.0405,1.81609,2.42156,0.601478,0.260969,0.137651
4.12405,7.34854,10.4808,1.0566,1.76378,3.08879,0.640522,0.253816,0.105691
3.94327,7.28059,11.0412,0.965071,1.60843,2.40903,0.643809,0.261754,0.0945145
3.99687,7.62011,11.3218,1.03231,1.48149,2.34783,0.663625,0.262032,0.0743649
4.07746,7.24793,10.7077,1.02757,1.61956,2.60177,0.636176,0.262976,0.100898
3.98413,6.99659,10.598,1.0256,1.46533,1.92253,0.631439,0.258679,0.109869
4.09327,7.47796,11.3763,1.05057,1.45458,2.113,0.678142,0.242804,0.0791831
4.07901,7.12545,10.8136,0.999156,1.5349,2.12851,0.634452,0.264047,0.101572
