mu1,mu2,mu3,sigma1,sigma2,sigma3,w1,w2,w3
3.90486,6.70433,10.0546,0.986388,1.72338,2.75413,0.585583,0.278208,0.136275
3.96484,6.46691,10.4381,1.02182,1.67284,2.05273,0.586549,0.286255,0.127207
4.11595,7.92786,11.1798,0.988942,1.56292,2.63449,0.689369,0.224782,0.0859261
3.96057,7.13131,10.2943,0.987502,1.65463,2.41866,0.62436,0.246869,0.128776
4.01486,7.47298,11.1185,1.05682,1.61168,2.65194,0.658353,0.254605,0.0871233
3.9037,6.54223,10.6654,0.947921,1.46388,2.15269,0.615635,0.27048,0.113964
4.08005,6.70906,10.1432,1.0125,1.87688,2.47727,0.6104,0.258291,0.131309
3.92477,6.91548,10.2022,1.02473,1.65572,2.62819,0.602593,0.276304,0.121231
3.98951,7.1524,10.1579,1.01642,1.79199,2.86627,0.617114,0.251619,0.131295
3.93476,6.43951,10.0121,0.98844,1.81008,2.34373,0.55947,0.28036,0.160098
4.00446,6.57405,10.0115,1.07665,1.71091,2.14287,0.579884,0.284454,0.135698
3.97617,6.84594,10.3031,1.02122,1.68034,2.53419,0.595304,0.284781,0.119959
4.03402,6.34265,9.81812,0.977193,1.77034,2.55483,0.572515,0.283665,0.143851
4.06313,7.19363,11.5132,1.06682,1.57503,2.43839,0.658727,0.267618,0.0736608
3.99445,7.06257,10.8861,0.997893,1.56756,2.48298,0.621724,0.278539,0.0997543
4.11953,7.95809,11.5598,1.00218,1.57572,3.07356,0.670701,0.270738,0.0585956
3.99178,6.79211,10.6508,0.986194,1.60794,2.23989,0.611784,0.279325,0.10906
3.98207,7.2822,10.7766,1.01068,1.7489,2.92514,0.636226,0.256696,0.1071
4.02643,7.42612,10.7141,1.02872,1.53487,2.1909,0.651933,0.245197,0.102985
4.01873,7.37671,10.8032,1.05381,1.70929,2.56096,0.65322,0.255934,0.0909313
4.08741,7.35464,10.9819,1.06991,1.63323,2.5771,0.639285,0.270679,0.0901543
4.08104,7.34157,11.3476,1.0218,1.66048,2.52162,0.653632,0.245823,0.100546
4.06838,7.41939,11.1261,1.01469,1.60725,2.5429,0.667846,0.253975,0.0781315
4.06432,7.42689,11.6973,0.980698,1.45827,2.31012,0.649354,0.279221,0.0714337
4.01151,7.30954,10.8814,1.04663,1.54266,2.5133,0.649933,0.272995,0.0770171
4.1523,7.60475,11.0179,1.02685,1.42809,2.43473,0.665789,0.25505,0.0791969
3.96457,7.46848,11.0382,1.05317,1.54662,2.87115,0.646109,0.260074,0.0938661
4.02561,7.24888,11.1909,1.0136,1.62853,2.45823,0.641928,0.267756,0.0904437
4.02875,7.25705,10.1628,0.969755,1.77701,2.8869,0.620331,0.246489,0.133279
3.92081,7.21029,10.1123,0.99813,1.73961,2.82346,0.611296,0.253126,0.135664
3.99431,6.53448,10.0234,0.9695,1.67939,2.07409,0.588835,0.265676,0.145569
4.13069,7.61077,11.2204,1.06646,1.58538,2.39707,0.67466,0.24381,0.0815952
4.058,6.84739,9.74861,0.91977,1.83158,2.79094,0.588278,0.249427,0.162375
4.04999,7.08593,10.2547,1.01561,1.6467,2.81507,0.626882,0.263902,0.109266
4.20051,8.25309,11.8963,1.12156,1.51218,2.59701,0.71496,0.224188,0.0609337
3.98328,7.12989,10.2015,0.95931,1.66365,2.65401,0.622598,0.253464,0.123879
3.99273,7.14925,10.2609,0.987372,1.56976,2.32172,0.644358,0.242447,0.113257
4.07027,7.61888,11.2975,1.08367,1.57647,2.56975,0.671655,0.234928,0.093469
4.02823,6.80306,10.2459,0.979644,1.64289,2.32401,0.590762,0.280175,0.129139
4.047,6.97776,10.256,1.07804,1.68975,2.34962,0.624683,0.274506,0.100893
4.03227,6.97079,10.9794,1.02963,1.77761,2.65781,0.616291,0.279127,0.104546
4.15665,7.48063,11.1106,1.02388,1.55178,2.37106,0.658091,0.245956,0.0959552
3.83775,6.60755,10.3573,0.910417,1.55178,2.42263,0.57273,0.308697,0.11865
4.1053,7.68239,11.0577,1.03778,1.49574,2.61751,0.674505,0.238139,0.0874145
3.96378,7.13251,10.5298,1.00924,1.70507,2.44176,0.615844,0.265574,0.118617
4.08204,7.87829,11.5585,1.06007,1.4988,2.80011,0.696822,0.235279,0.0679285
4.06424,7.32592,11.0531,1.03104,1.53751,2.47496,0.641763,0.26929,0.0889315
4.00339,6.85788,11.1077,1.00147,1.56065,2.29983,0.612103,0.267806,0.120158
3.87779,6.97437,10.0561,0.983934,1.61631,2.6653,0.594655,0.281259,0.124135
4.00014,7.05066,10.7315,0.951602,1.59235,2.39717,0.638693,0.258774,0.102582
4.05236,7.52842,11.0154,1.01191,1.53443,2.52916,0.659958,0.269262,0.0708828
4.02223,6.85562,10.4846,0.983534,1.72135,2.31779,0.622234,0.255919,0.121923
4.01772,7.12345,10.4749,1.01405,1.71068,2.6774,0.615688,0.271908,0.112468
3.94068,7.09379,10.914,1.02034,1.50879,2.33152,0.619516,0.263826,0.116653
3.97813,7.20355,10.2191,1.05713,1.64334,3.12991,0.619339,0.260852,0.119971
4.09131,7.09959,10.2899,1.0376,1.84254,2.57185,0.605899,0.26208,0.132089
4.11095,7.9056,11.5803,1.06629,1.32523,2.04695,0.693087,0.233143,0.0736873
4.12403,7.18286,11.2576,1.06219,1.80397,2.7977,0.640979,0.276338,0.0827439
4.01589,7.23448,10.9918,0.984537,1.53956,2.73279,0.638689,0.270162,0.0912371
4.03834,7.51911,10.7599,1.00491,1.5748,2.46258,0.648413,0.261309,0.0904045
3.9939,6.97863,10.7729,1.01793,1.70679,2.87401,0.635174,0.26609,0.0988984
3.94791,6.50145,10.4618,1.02578,1.81899,2.79887,0.589804,0.288604,0.121636
4.02571,6.97222,10.5253,1.0273,1.61417,2.40082,0.620225,0.265694,0.11398
4.06677,7.08378,10.504,1.0625,1.76074,2.66041,0.623604,0.253295,0.12318
3.93221,6.15816,9.60291,0.928636,1.68857,2.51644,0.541733,0.304873,0.153457
4.0011,6.78732,10.5395,0.970254,1.58739,2.46498,0.587661,0.305108,0.107367
4.01395,7.31762,10.4532,0.989189,1.47341,2.64402,0.636123,0.26375,0.100257
3.88172,7.27386,11.3985,0.99034,1.66887,2.46791,0.628421,0.274369,0.0972663
4.05444,7.37317,10.8328,1.03095,1.52722,2.48599,0.656505,0.256585,0.0870096
4.05838,7.35549,10.2251,0.961686,1.51355,2.90362,0.637927,0.256879,0.105266
3.87507,6.68995,10.2384,0.972716,1.66823,2.44499,0.586772,0.266418,0.146893
4.13051,7.62591,11.3444,1.0473,1.60344,2.9237,0.666664,0.256341,0.0770244
4.04139,7.3965,10.3405,1.01951,1.66066,2.97051,0.623415,0.251058,0.125621
4.00439,7.40676,11.0421,1.04399,1.54298,2.4361,0.663774,0.250233,0.0860582
4.04393,7.18335,10.3705,1.03843,1.63282,2.30779,0.654547,0.232308,0.11316
4.02048,6.53072,10.6304,1.0457,1.83179,2.53916,0.585433,0.304576,0.110048
4.0394,7.5412,11.3419,1.02415,1.52786,2.36501,0.657492,0.259931,0.0826542
4.05256,7.59478,11.1685,1.01679,1.56296,2.64163,0.665379,0.249939,0.0846973
4.0586,7.44485,10.6805,0.997076,1.69579,2.69248,0.666624,0.236063,0.0974014
4.08874,7.63425,11.3215,1.01485,1.4122,2.04314,0.674094,0.251829,0.0740972
3.9623,6.98938,10.3888,0.988558,1.55032,2.20152,0.627013,0.250048,0.122853
3.99892,7.55625,10.8968,0.966732,1.49612,2.38261,0.660446,0.24207,0.0974797
4.00197,7.51795,11.0119,1.10044,1.70259,2.77469,0.644712,0.252132,0.103233
3.94151,6.90818,11.2277,1.06047,1.57758,2.29516,0.621393,0.288978,0.0896536
4.06823,7.54572,11.2537,1.06046,1.69386,2.75239,0.669518,0.24528,0.08527
3.98394,6.48913,10.0826,1.04336,1.84965,2.61942,0.581404,0.283326,0.135385
4.00739,7.63219,11.3969,1.06819,1.60761,2.88266,0.667209,0.2624,0.0704737
4.04984,7.40918,10.5935,0.977522,1.5439,2.95834,0.657831,0.252522,0.0896947
4.03795,7.2091,10.3884,0.987781,1.4988,2.13392,0.639141,0.251228,0.109703
4.08232,7.58125,11.2532,1.06432,1.4894,1.96472,0.672912,0.246122,0.080947
4.03867,7.68777,11.0225,1.05745,1.74198,2.52782,0.660782,0.242841,0.0963594
4.04389,7.24861,10.9767,1.07847,1.6342,2.37991,0.624742,0.275395,0.0999714
3.95594,6.38465,10.2933,0.983778,1.73649,2.29098,0.583428,0.277708,0.138917
4.13715,7.479,10.9808,1.08114,1.74308,2.60674,0.645731,0.240387,0.113785
4.09439,7.29695,10.3145,1.02031,1.55444,2.38013,0.641622,0.250683,0.107663
3.96585,6.12333,9.60147,0.951574,1.89671,2.5364,0.53618,0.278357,0.185592
4.08684,7.40566,11.2548,1.07867,1.54066,2.68879,0.651956,0.275633,0.0724297
4.06814,7.00754,10.6575,1.00833,1.79636,2.64526,0.63158,0.258876,0.109607
3.95767,6.92513,10.7724,0.997613,1.55369,2.26372,0.623609,0.275368,0.101062
3.93331,7.03079,9.94175,0.968711,1.6794,2.67105,0.603669,0.264936,0.131402
3.8712,5.9445,9.50763,0.979074,1.75446,2.15422,0.545431,0.278876,0.175759
4.05838,7.55935,10.3429,1.00277,1.6629,2.63788,0.641763,0.23141,0.12687
3.84227,6.12297,10.061,1.03594,1.69423,2.54432,0.537026,0.320338,0.142883
3.99139,7.68245,10.7793,1.0441,1.58392,2.40692,0.661359,0.243946,0.094815
4.0192,6.52268,9.74526,0.97066,1.80441,2.61758,0.568646,0.293978,0.137388
4.07919,7.24479,10.8469,1.04603,1.7049,2.75916,0.631661,0.266753,0.101681
4.06454,7.34237,10.8645,1.03079,1.77234,2.6261,0.653559,0.243803,0.102503
3.98983,7.12772,10.3249,0.962829,1.74349,2.68971,0.637362,0.23928,0.123439
3.87642,6.19785,10.0497,0.997834,1.70356,2.29176,0.552165,0.294846,0.153101
4.13406,7.45492,10.6354,1.0085,1.64834,2.63048,0.641121,0.252995,0.106015
3.89111,6.56858,10.0964,0.969642,1.64669,2.12719,0.594057,0.264614,0.141481
4.00228,6.97003,10.3521,0.977745,1.52691,2.17118,0.627606,0.253822,0.118587
3.88616,6.04179,9.80392,0.966151,1.78238,2.45905,0.53333,0.308566,0.158129
3.9406,6.55208,10.2802,1.01354,1.61966,2.45843,0.582723,0.28787,0.129498
4.048,7.63149,11.7555,1.00019,1.49479,2.42483,0.662361,0.262666,0.0749995
3.94958,7.41004,11.3393,0.981893,1.72551,2.6606,0.639237,0.273189,0.0876459
4.10314,7.90562,12.0901,1.07959,1.43934,2.69841,0.698925,0.239628,0.0614605
4.02849,6.99786,10.3261,0.978257,1.69013,2.74167,0.600435,0.27749,0.122104
3.96736,7.07947,10.5982,1.01081,1.43826,1.93159,0.649114,0.249091,0.101822
3.93839,6.12005,9.82295,0.968782,1.8259,2.59735,0.533632,0.316546,0.14992
4.04145,7.11662,11.3784,1.05329,1.63903,2.25971,0.644483,0.264039,0.0914511
4.01363,6.56199,10.5754,1.05037,1.75388,2.17818,0.590049,0.280005,0.130019
3.98994,6.72933,10.2453,1.01773,1.65702,2.22829,0.594309,0.295461,0.110261
4.13583,7.81295,11.695,1.07708,1.55139,2.50587,0.690112,0.240557,0.0693029
4.02045,7.53124,11.3627,1.06749,1.56829,2.20288,0.661122,0.2566,0.0823687
3.97633,6.6535,10.351,1.00864,1.79851,2.5438,0.609482,0.262464,0.128058
4.10099,7.18604,10.2341,0.990133,1.58459,2.69712,0.639422,0.242294,0.118315
4.03801,7.43614,10.6921,1.00981,1.63866,2.70745,0.636846,0.264493,0.098675
4.04539,7.60283,11.1896,0.975649,1.58849,2.71475,0.661841,0.246556,0.091636
3.97246,6.47743,9.70249,1.04026,1.88789,2.6796,0.559593,0.281063,0.159473
4.00037,6.60637,10.2302,1.00889,1.74806,2.34676,0.588454,0.263461,0.148065
4.01344,7.23569,10.4598,1.05037,1.64609,2.55444,0.641037,0.248767,0.110247
4.00903,7.1955,10.6094,0.998704,1.61818,2.63805,0.630959,0.268413,0.100665
4.08327,7.62117,11.5549,1.03132,1.52554,2.47545,0.685357,0.23518,0.0794978
4.1342,7.58372,10.8676,1.0463,1.58288,2.97826,0.659554,0.265063,0.0754666
4.01179,6.64493,10.5899,0.987502,1.6917,2.40189,0.602081,0.287539,0.110381
4.14068,8.11077,12.5767,1.08711,1.59669,3.0535,0.706378,0.243996,0.0497159
3.99371,6.47276,10.297,0.99412,1.81879,2.70333,0.56075,0.312237,0.126982
4.06114,7.27363,10.822,1.07375,1.82721,2.89743,0.636673,0.256804,0.106511
3.98653,7.23989,10.4166,1.02107,1.52949,2.45292,0.619394,0.273698,0.106913
3.87972,6.10134,9.74373,0.953217,1.6545,1.97343,0.554061,0.274113,0.171845
4.003,7.06604,11.2149,1.00386,1.76644,2.76447,0.620355,0.28558,0.0940807
3.99078,6.98815,10.4331,1.01464,1.71262,2.6803,0.618976,0.271416,0.109661
4.06278,7.75144,10.9558,1.03408,1.55454,2.85062,0.651341,0.262041,0.0867132
4.08603,7.70677,11.5654,1.05905,1.55626,2.74142,0.690781,0.250277,0.0589607
4.07658,7.90007,11.5641,1.03644,1.325,2.40537,0.690444,0.236705,0.0728811
3.99645,6.84649,10.5137,1.04191,1.77897,2.72122,0.600983,0.276997,0.122004
3.94223,6.53746,10.2128,1.0293,1.68892,2.17114,0.576587,0.28642,0.136982
4.09108,7.46509,10.8041,1.00714,1.55269,2.68615,0.662178,0.249806,0.088046
4.10623,7.50525,10.8101,1.03909,1.66877,2.63524,0.654046,0.248598,0.0973127
3.98911,7.29648,10.4721,1.01157,1.7176,2.66415,0.618708,0.274298,0.106985
3.98872,7.35235,10.552,0.997802,1.59451,2.56071,0.639784,0.266579,0.093635
4.10364,6.38244,10.5757,1.0208,1.84476,2.47241,0.595177,0.298823,0.105992
4.05163,7.53677,11.7126,1.00973,1.51577,2.65923,0.665748,0.265696,0.0685615
4.03717,7.35121,11.0424,0.99182,1.55464,2.58686,0.648925,0.25699,0.0941484
3.99366,7.20152,11.3716,1.02261,1.6314,2.22156,0.651059,0.255777,0.0931939
3.96249,7.33196,10.7342,0.96836,1.40589,2.20259,0.662605,0.242943,0.0944451
3.97989,6.80275,10.0082,0.985377,1.60401,2.37875,0.575118,0.282438,0.142538
4.04171,6.88682,10.66,1.02262,1.69087,2.11067,0.624839,0.270435,0.104772
3.99963,6.24001,10.1854,0.984174,1.86947,2.70873,0.559652,0.307111,0.133265
3.93191,6.70738,10.3163,0.981442,1.59838,2.35851,0.581838,0.279623,0.138493
4.16229,6.99267,10.1644,0.985933,1.73444,2.56716,0.614095,0.254552,0.131414
3.95438,6.69681,10.0185,0.981826,1.62181,2.45786,0.581203,0.277315,0.141554
3.97725,6.89039,10.0759,0.982566,1.67636,2.58606,0.60192,0.265847,0.132263
3.97842,6.84409,10.5972,1.01704,1.74788,2.57902,0.614632,0.273726,0.111684
3.9623,6.64795,10.3301,1.01625,1.56015,2.18954,0.604581,0.280165,0.115411
4.10648,7.69382,11.8988,1.13526,1.74469,2.86248,0.675569,0.259832,0.0646949
4.02977,6.93734,10.8648,1.05821,1.82938,2.33827,0.635841,0.261224,0.102966
4.09192,7.1801,10.7506,1.05166,1.64823,2.68097,0.648217,0.264527,0.087339
3.99692,6.98351,10.6094,1.05339,1.80004,2.75761,0.635059,0.252234,0.112793
3.98909,6.94408,10.3931,0.994978,1.62008,2.571,0.615674,0.277127,0.107299
3.89983,6.64152,10.2297,1.02201,1.52265,2.02414,0.591721,0.272811,0.135467
3.98267,6.59308,9.78747,0.997933,1.59004,2.28523,0.585052,0.28388,0.131187
4.00935,7.34926,10.5922,1.04711,1.78299,2.87644,0.616898,0.27133,0.111796
4.0019,7.36902,10.3715,1.03489,1.61943,2.81369,0.643647,0.264775,0.0915636
4.08955,7.63886,11.1884,1.04358,1.76991,2.86343,0.671497,0.234357,0.0941735
3.98923,7.18373,11.4024,1.04009,1.55815,2.11018,0.631753,0.278941,0.0894285
4.01559,7.66881,11.2662,1.04009,1.48338,2.15786,0.673027,0.230242,0.0967629
3.92409,6.8676,10.5144,0.963097,1.57044,2.48153,0.60493,0.270657,0.124455
4.05563,7.55149,11.2862,1.03483,1.50117,1.99589,0.681461,0.233153,0.0854854
4.01108,7.05045,10.841,1.00066,1.57725,2.67623,0.631622,0.275057,0.0932548
4.09633,7.3713,11.8333,1.03575,1.41989,1.87881,0.669258,0.263269,0.0675421
4.00252,6.91795,9.92019,1.01767,1.58118,2.44397,0.612635,0.273595,0.113799
3.9705,7.2207,10.7294,1.01331,1.58855,2.45741,0.642514,0.253554,0.103946
4.02815,7.03193,10.3114,0.993731,1.74999,3.01896,0.593453,0.295015,0.111551
3.9303,6.30657,9.84375,0.993568,1.79025,2.49824,0.56063,0.283942,0.155509
4.0022,6.6391,10.745,1.03634,1.78347,2.45343,0.598598,0.28246,0.118933
4.04094,7.38344,11.3144,1.06181,1.68436,2.61499,0.650673,0.2747,0.074616
3.97295,6.07685,9.84363,0.96554,1.91189,2.50887,0.539214,0.30649,0.154298
3.98259,7.30372,10.2565,1.00891,1.68301,2.41377,0.624461,0.244227,0.1314
3.98428,7.53114,10.7862,0.995627,1.56597,3.18825,0.663926,0.251922,0.0842466
4.0744,7.8948,11.7789,1.0581,1.40516,2.00368,0.709582,0.217472,0.073029
4.05877,6.91326,10.4842,1.04232,1.65584,2.16102,0.636486,0.250462,0.112988
4.12217,7.27922,10.7198,1.04552,1.62219,2.52283,0.638651,0.264997,0.0964516
3.98621,6.27573,9.65512,0.955038,1.75849,2.345,0.578265,0.257208,0.16454
3.99926,7.51233,10.5324,0.98186,1.51709,2.15841,0.673605,0.225222,0.101173
4.12144,7.89364,12.532,1.05124,1.46191,1.54606,0.672705,0.2702,0.05721
4.08782,7.65519,11.1655,0.999696,1.66772,2.70594,0.653783,0.255361,0.0909363
3.96716,6.51971,9.89171,1.00963,1.70628,2.33312,0.567498,0.283371,0.149144
3.98071,6.87776,10.2198,0.933939,1.69465,2.80325,0.612814,0.258756,0.128451
4.05207,7.06024,10.5309,1.12435,1.71548,2.30246,0.618445,0.263616,0.117944
4.04722,7.11895,10.4914,0.981118,1.45404,2.14518,0.64948,0.237519,0.113016
4.01238,7.00774,10.5332,1.09809,1.77697,2.60981,0.613836,0.26749,0.118728
4.02637,7.66121,10.9611,1.01429,1.54465,2.90106,0.671399,0.256175,0.0725232
3.92676,6.18094,9.99871,0.989255,1.60202,2.11284,0.558016,0.302127,0.13994
4.13493,7.77518,11.2858,1.08364,1.65957,2.47557,0.671452,0.242085,0.0865
3.85515,6.72538,10.2029,1.00292,1.61749,2.22653,0.606305,0.262406,0.131322
3.91568,6.94322,10.292,0.968676,1.57113,2.27883,0.596254,0.286276,0.11756
4.09251,7.13846,10.5434,1.04054,1.5833,2.29396,0.626829,0.270899,0.102276
3.91284,6.90701,10.2463,0.992134,1.60769,2.30481,0.620357,0.25698,0.122672
3.90771,7.09108,10.3601,1.0422,1.50192,2.20345,0.622512,0.27623,0.10127
4.0905,7.2068,10.3636,1.06303,1.73685,2.61375,0.639374,0.262935,0.0977629
3.96651,6.62334,10.903,1.04185,1.62799,2.28699,0.586147,0.30122,0.112738
4.09907,7.55008,11.3057,1.0077,1.32858,2.05784,0.668602,0.249064,0.0823909
4.0675,7.62707,11.2992,0.972028,1.62382,2.85878,0.660209,0.263301,0.0765968
3.92215,6.76283,10.335,0.949666,1.6237,2.55609,0.587707,0.288517,0.123811
4.09377,7.51431,10.6357,1.05544,1.5042,2.42065,0.664089,0.237636,0.0982858
4.0161,6.58444,10.2763,1.07175,1.75092,2.41109,0.595335,0.280376,0.124308
3.95426,7.11652,10.7528,1.06852,1.63157,2.49916,0.641061,0.272116,0.0868432
4.03854,7.45254,10.3918,0.990731,1.69393,2.39043,0.651221,0.244486,0.10433
4.02369,7.21196,10.3329,1.01664,1.63517,2.59657,0.620577,0.264421,0.114934
4.00464,6.48673,10.4193,1.00669,1.76214,2.6296,0.558406,0.309894,0.131701
3.98489,6.83966,9.93383,0.918738,1.58886,2.48522,0.586882,0.277824,0.135352
4.05361,7.27173,11.3415,1.0085,1.5604,2.07131,0.651711,0.255157,0.0932229
3.95584,6.42746,10.2784,1.0011,1.77478,2.35112,0.594297,0.269475,0.136245
4.04843,7.24351,10.5665,1.10375,1.59347,2.40055,0.628814,0.268381,0.102782
4.00653,7.18906,10.0602,1.00183,1.5971,2.90847,0.621796,0.269275,0.109025
3.95366,7.35416,10.3458,0.984027,1.5901,2.75179,0.636405,0.248123,0.115533
3.91957,7.23806,10.7574,1.05945,1.82939,2.96468,0.62627,0.27547,0.0982705
3.94918,6.76993,9.88425,0.996083,1.62415,2.69777,0.589515,0.290925,0.119585
3.92238,6.19785,9.75568,0.997333,1.68023,2.23178,0.552355,0.284184,0.163544
4.00112,7.29818,10.517,0.958227,1.57791,2.47277,0.635027,0.246606,0.118515
4.00869,7.03962,11.2135,1.09096,1.71402,2.41731,0.634315,0.273151,0.0925234
4.02754,7.04251,10.363,0.995336,1.62974,2.65405,0.628454,0.259684,0.111954
4.1872,7.77186,11.4885,1.06403,1.40694,2.17567,0.683093,0.24417,0.0725888
4.01432,7.67252,11.1188,1.05073,1.50184,2.55187,0.667387,0.235796,0.0968591
3.98095,6.85705,10.4225,0.981721,1.66351,2.32291,0.620512,0.255872,0.123628
4.08464,7.6083,11.4153,1.00094,1.6106,2.66862,0.655062,0.25995,0.0850311
4.04655,7.5589,11.3396,1.08734,1.66303,2.37174,0.677163,0.243608,0.0792495
3.98972,7.13204,9.934,0.949228,1.53259,2.38535,0.618034,0.265425,0.116503
4.10054,7.60086,11.6238,1.05909,1.53725,2.43339,0.671023,0.260471,0.0685332
3.94144,6.87783,10.6265,0.960443,1.60223,2.42443,0.624455,0.259171,0.11646
4.08646,7.68765,11.5978,1.05666,1.7223,3.07682,0.681986,0.2419,0.0762596
3.98838,6.24168,9.85658,0.970458,1.79827,2.52874,0.547436,0.311022,0.141565
3.8926,7.0623,10.5079,1.01467,1.65471,2.61247,0.623229,0.26848,0.108329
3.99055,6.92312,10.5608,1.02752,1.77791,2.63362,0.597296,0.281477,0.121219
3.99298,7.3009,11.1199,1.01235,1.64159,2.49861,0.63603,0.280451,0.0835242
3.94368,6.34413,10.6808,1.02502,1.64943,2.54903,0.574904,0.301787,0.123416
4.0997,7.34207,10.5701,1.03178,1.65994,2.39292,0.655334,0.22794,0.116638
4.03083,7.19672,10.8666,1.02095,1.6039,2.37012,0.636385,0.265621,0.0980715
3.95475,7.17714,10.6523,1.05512,1.55409,2.39969,0.632566,0.263046,0.104415
